

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 22:59:15 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
  5885                           
  5886                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1165:         whi
      +                          le ((c = ((unsigned)(*fmt)[0]) - '0') < 10) {
  5887     1374  083D               	movf	read_prec_or_width@fmt^(0+128),w
  5888     1375  0086               	movwf	6
  5889     1376  0187               	clrf	7
  5890     1377  3F40               	moviw [0]fsr1
  5891     1378  00B7               	movwf	??_read_prec_or_width^(0+128)
  5892     1379  3F41               	moviw [1]fsr1
  5893     137A  00B8               	movwf	(??_read_prec_or_width^(0+128)+1)
  5894     137B  0837               	movf	??_read_prec_or_width^(0+128),w
  5895     137C  0084               	movwf	4
  5896     137D  0838               	movf	(??_read_prec_or_width+1)^(0+128),w
  5897     137E  0085               	movwf	5
  5898     137F  0800               	movf	0,w	;code access
  5899     1380  3ED0               	addlw	208
  5900     1381  00BA               	movwf	read_prec_or_width@c^(0+128)
  5901     1382  300A               	movlw	10
  5902     1383  023A               	subwf	read_prec_or_width@c^(0+128),w
  5903     1384  1C03               	skipc
  5904     1385  2B58               	goto	l5122
  5905     1386                     l5128:
  5906                           
  5907                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1170:     return 
      +                          n;
  5908     1386  083C               	movf	(read_prec_or_width@n+1)^(0+128),w
  5909     1387  00B6               	movwf	(?_read_prec_or_width+1)^(0+128)
  5910     1388  083B               	movf	read_prec_or_width@n^(0+128),w
  5911     1389  00B5               	movwf	?_read_prec_or_width^(0+128)
  5912     138A  0008               	return
  5913     138B                     __end_of_read_prec_or_width:
  5914                           
  5915                           	psect	text9
  5916     138B                     __ptext9:	
  5917 ;; *************** function _ctoa *****************
  5918 ;; Defined at:
  5919 ;;		line 476 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  5920 ;; Parameters:    Size  Location     Type
  5921 ;;  fp              1    wreg     PTR struct _IO_FILE
  5922 ;;		 -> snprintf@f(11), 
  5923 ;;  c               1    8[BANK1 ] unsigned char 
  5924 ;; Auto vars:     Size  Location     Type
  5925 ;;  fp              1   16[BANK1 ] PTR struct _IO_FILE
  5926 ;;		 -> snprintf@f(11), 
  5927 ;;  w               2   14[BANK1 ] int 
  5928 ;;  l               2   12[BANK1 ] int 
  5929 ;; Return value:  Size  Location     Type
  5930 ;;                  2    8[BANK1 ] int 
  5931 ;; Registers used:
  5932 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5933 ;; Tracked objects:
  5934 ;;		On entry : 1F/1
  5935 ;;		On exit  : 1F/1
  5936 ;;		Unchanged: 0/0
  5937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5938 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5939 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  5940 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5941 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0
  5942 ;;Total ram usage:        9 bytes
  5943 ;; Hardware stack levels used: 1
  5944 ;; Hardware stack levels required when called: 12
  5945 ;; This function calls:
  5946 ;;		_fputc
  5947 ;; This function is called by:
  5948 ;;		_vfpfcnvrt
  5949 ;; This function uses a non-reentrant model
  5950 ;;
  5951                           
  5952     138B                     _ctoa:	
  5953                           ;psect for function _ctoa
  5954                           
  5955                           
  5956                           ;incstack = 0
  5957                           ; Regs used in _ctoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5958                           ;ctoa@fp stored from wreg
  5959     138B  00B8               	movwf	ctoa@fp^(0+128)
  5960                           
  5961                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 476: static int c
      +                          toa(FILE *fp, char c);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt
      +                          .c: 477: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 478:   
      +                            int l,w;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 481:   
      +                            w = width ? width - 1 : width;
  5962     138C  0022               	movlb	2	; select bank2
  5963     138D  082C               	movf	_width^(0+256),w
  5964     138E  042D               	iorwf	(_width+1)^(0+256),w
  5965     138F  1D03               	btfss	3,2
  5966     1390  2B99               	goto	l5052
  5967     1391  082D               	movf	(_width+1)^(0+256),w
  5968     1392  0021               	movlb	1	; select bank1
  5969     1393  00B7               	movwf	(ctoa@w+1)^(0+128)
  5970     1394  0022               	movlb	2	; select bank2
  5971     1395  082C               	movf	_width^(0+256),w
  5972     1396  0021               	movlb	1	; select bank1
  5973     1397  00B6               	movwf	ctoa@w^(0+128)
  5974     1398  2BA2               	goto	l5054
  5975     1399                     l5052:
  5976     1399  082C               	movf	_width^(0+256),w
  5977     139A  3EFF               	addlw	255
  5978     139B  0021               	movlb	1	; select bank1
  5979     139C  00B6               	movwf	ctoa@w^(0+128)
  5980     139D  30FF               	movlw	255
  5981     139E  0022               	movlb	2	; select bank2
  5982     139F  3D2D               	addwfc	(_width+1)^(0+256),w
  5983     13A0  0021               	movlb	1	; select bank1
  5984     13A1  00B7               	movwf	(ctoa@w+1)^(0+128)
  5985     13A2                     l5054:
  5986                           
  5987                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 485:     if (flag
      +                          s & (1 << 0)) {
  5988     13A2  0022               	movlb	2	; select bank2
  5989     13A3  1C34               	btfss	_flags^(0+256),0
  5990     13A4  2BB2               	goto	l5058
  5991                           
  5992                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 486:         fput
      +                          c(c, fp);
  5993     13A5  0021               	movlb	1	; select bank1
  5994     13A6  0830               	movf	ctoa@c^(0+128),w
  5995     13A7  00B2               	movwf	??_ctoa^(0+128)
  5996     13A8  01B3               	clrf	(??_ctoa^(0+128)+1)
  5997     13A9  0832               	movf	??_ctoa^(0+128),w
  5998     13AA  00A8               	movwf	fputc@c^(0+128)
  5999     13AB  0833               	movf	(??_ctoa+1)^(0+128),w
  6000     13AC  00A9               	movwf	(fputc@c+1)^(0+128)
  6001     13AD  0838               	movf	ctoa@fp^(0+128),w
  6002     13AE  00AA               	movwf	fputc@fp^(0+128)
  6003     13AF  3192  228D  3193   	fcall	_fputc
  6004     13B2                     l5058:
  6005                           
  6006                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 491:     w = (w <
      +                           0) ? 0 : w;
  6007     13B2  0021               	movlb	1	; select bank1
  6008     13B3  1FB7               	btfss	(ctoa@w+1)^(0+128),7
  6009     13B4  2BB7               	goto	l1841
  6010     13B5  01B6               	clrf	ctoa@w^(0+128)
  6011     13B6  01B7               	clrf	(ctoa@w+1)^(0+128)
  6012     13B7                     l1841:
  6013                           
  6014                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 492:     l = 0;
  6015     13B7  01B4               	clrf	ctoa@l^(0+128)
  6016     13B8  01B5               	clrf	(ctoa@l+1)^(0+128)
  6017     13B9                     l5068:	
  6018                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 493:     while (l
      +                           < w) {
  6019                           
  6020                           
  6021                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 493:     while (l
      +                           < w) {
  6022     13B9  0835               	movf	(ctoa@l+1)^(0+128),w
  6023     13BA  3A80               	xorlw	128
  6024     13BB  00B2               	movwf	??_ctoa^(0+128)
  6025     13BC  0837               	movf	(ctoa@w+1)^(0+128),w
  6026     13BD  3A80               	xorlw	128
  6027     13BE  0232               	subwf	??_ctoa^(0+128),w
  6028     13BF  1D03               	skipz
  6029     13C0  2BC3               	goto	u4375
  6030     13C1  0836               	movf	ctoa@w^(0+128),w
  6031     13C2  0234               	subwf	ctoa@l^(0+128),w
  6032     13C3                     u4375:
  6033     13C3  1803               	btfsc	3,0
  6034     13C4  2BD5               	goto	l1844
  6035                           
  6036                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 494:         fput
      +                          c(' ', fp);
  6037     13C5  3020               	movlw	32
  6038     13C6  0021               	movlb	1	; select bank1
  6039     13C7  00A8               	movwf	fputc@c^(0+128)
  6040     13C8  3000               	movlw	0
  6041     13C9  00A9               	movwf	(fputc@c^(0+128)+1)
  6042     13CA  0838               	movf	ctoa@fp^(0+128),w
  6043     13CB  00AA               	movwf	fputc@fp^(0+128)
  6044     13CC  3192  228D  3193   	fcall	_fputc
  6045                           
  6046                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 495:         ++l;
  6047     13CF  3001               	movlw	1
  6048     13D0  0021               	movlb	1	; select bank1
  6049     13D1  07B4               	addwf	ctoa@l^(0+128),f
  6050     13D2  3000               	movlw	0
  6051     13D3  3DB5               	addwfc	(ctoa@l+1)^(0+128),f
  6052     13D4  2BB9               	goto	l5068
  6053     13D5                     l1844:
  6054                           
  6055                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 499:     if (!(fl
      +                          ags & (1 << 0))) {
  6056     13D5  0022               	movlb	2	; select bank2
  6057     13D6  1834               	btfsc	_flags^(0+256),0
  6058     13D7  2BE4               	goto	l5072
  6059                           
  6060                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 501:         fput
      +                          c(c, fp);
  6061     13D8  0021               	movlb	1	; select bank1
  6062     13D9  0830               	movf	ctoa@c^(0+128),w
  6063     13DA  00B2               	movwf	??_ctoa^(0+128)
  6064     13DB  01B3               	clrf	(??_ctoa^(0+128)+1)
  6065     13DC  0832               	movf	??_ctoa^(0+128),w
  6066     13DD  00A8               	movwf	fputc@c^(0+128)
  6067     13DE  0833               	movf	(??_ctoa+1)^(0+128),w
  6068     13DF  00A9               	movwf	(fputc@c+1)^(0+128)
  6069     13E0  0838               	movf	ctoa@fp^(0+128),w
  6070     13E1  00AA               	movwf	fputc@fp^(0+128)
  6071     13E2  3192  228D         	fcall	_fputc
  6072     13E4                     l5072:
  6073                           
  6074                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 507:     return l
      +                          +1;
  6075     13E4  0021               	movlb	1	; select bank1
  6076     13E5  0834               	movf	ctoa@l^(0+128),w
  6077     13E6  3E01               	addlw	1
  6078     13E7  00B0               	movwf	?_ctoa^(0+128)
  6079     13E8  3000               	movlw	0
  6080     13E9  3D35               	addwfc	(ctoa@l+1)^(0+128),w
  6081     13EA  00B1               	movwf	(?_ctoa+1)^(0+128)
  6082     13EB  0008               	return
  6083     13EC                     __end_of_ctoa:
  6084                           
  6085                           	psect	text10
  6086     128D                     __ptext10:	
  6087 ;; *************** function _fputc *****************
  6088 ;; Defined at:
  6089 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\nf_fputc.c"
  6090 ;; Parameters:    Size  Location     Type
  6091 ;;  c               2    0[BANK1 ] int 
  6092 ;;  fp              1    2[BANK1 ] PTR struct _IO_FILE
  6093 ;;		 -> snprintf@f(11), 
  6094 ;; Auto vars:     Size  Location     Type
  6095 ;;		None
  6096 ;; Return value:  Size  Location     Type
  6097 ;;                  2    0[BANK1 ] int 
  6098 ;; Registers used:
  6099 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6100 ;; Tracked objects:
  6101 ;;		On entry : 1F/1
  6102 ;;		On exit  : 0/0
  6103 ;;		Unchanged: 0/0
  6104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6105 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  6106 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6107 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  6108 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  6109 ;;Total ram usage:        8 bytes
  6110 ;; Hardware stack levels used: 1
  6111 ;; Hardware stack levels required when called: 11
  6112 ;; This function calls:
  6113 ;;		_putch
  6114 ;; This function is called by:
  6115 ;;		_pad
  6116 ;;		_ctoa
  6117 ;;		_vfpfcnvrt
  6118 ;;		_fputs
  6119 ;; This function uses a non-reentrant model
  6120 ;;
  6121                           
  6122     128D                     _fputc:	
  6123                           ;psect for function _fputc
  6124                           
  6125                           
  6126                           ;incstack = 0
  6127 ;; hardware stack exceeded
  6128                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6129     128D  082A               	movf	fputc@fp^(0+128),w
  6130     128E  1D03               	btfss	3,2
  6131     128F  082A               	movf	fputc@fp^(0+128),w
  6132     1290  1D03               	btfss	3,2
  6133     1291  2A96               	goto	l4338
  6134     1292  0828               	movf	fputc@c^(0+128),w
  6135     1293  3180  2003         	fcall	_putch
  6136     1295  0008               	return
  6137     1296                     l4338:
  6138     1296  082A               	movf	fputc@fp^(0+128),w
  6139     1297  3E09               	addlw	9
  6140     1298  0086               	movwf	6
  6141     1299  3001               	movlw	1	; select bank2/3
  6142     129A  0087               	movwf	7
  6143     129B  0016               	moviw fsr1++
  6144     129C  0401               	iorwf	1,w
  6145     129D  1903               	btfsc	3,2
  6146     129E  2ABD               	goto	l4342
  6147     129F  082A               	movf	fputc@fp^(0+128),w
  6148     12A0  3E09               	addlw	9
  6149     12A1  0086               	movwf	6
  6150     12A2  3001               	movlw	1	; select bank2/3
  6151     12A3  0087               	movwf	7
  6152     12A4  3F40               	moviw [0]fsr1
  6153     12A5  00AB               	movwf	??_fputc^(0+128)
  6154     12A6  3F41               	moviw [1]fsr1
  6155     12A7  00AC               	movwf	(??_fputc^(0+128)+1)
  6156     12A8  082A               	movf	fputc@fp^(0+128),w
  6157     12A9  3E02               	addlw	2
  6158     12AA  0086               	movwf	6
  6159     12AB  3001               	movlw	1	; select bank2/3
  6160     12AC  0087               	movwf	7
  6161     12AD  3F40               	moviw [0]fsr1
  6162     12AE  00AD               	movwf	(??_fputc+2)^(0+128)
  6163     12AF  3F41               	moviw [1]fsr1
  6164     12B0  00AE               	movwf	((??_fputc+2)^(0+128)+1)
  6165     12B1  082E               	movf	(??_fputc+3)^(0+128),w
  6166     12B2  3A80               	xorlw	128
  6167     12B3  00AF               	movwf	(??_fputc+4)^(0+128)
  6168     12B4  082C               	movf	(??_fputc+1)^(0+128),w
  6169     12B5  3A80               	xorlw	128
  6170     12B6  022F               	subwf	(??_fputc+4)^(0+128),w
  6171     12B7  1D03               	skipz
  6172     12B8  2ABB               	goto	u3325
  6173     12B9  082B               	movf	??_fputc^(0+128),w
  6174     12BA  022D               	subwf	(??_fputc+2)^(0+128),w
  6175     12BB                     u3325:
  6176     12BB  1803               	skipnc
  6177     12BC  0008               	return
  6178     12BD                     l4342:
  6179     12BD  0021               	movlb	1	; select bank1
  6180     12BE  082A               	movf	fputc@fp^(0+128),w
  6181     12BF  0086               	movwf	6
  6182     12C0  3001               	movlw	1	; select bank2/3
  6183     12C1  0087               	movwf	7
  6184     12C2  082A               	movf	fputc@fp^(0+128),w
  6185     12C3  3E02               	addlw	2
  6186     12C4  0084               	movwf	4
  6187     12C5  3001               	movlw	1	; select bank2/3
  6188     12C6  0085               	movwf	5
  6189     12C7  0800               	movf	0,w
  6190     12C8  0701               	addwf	1,w
  6191     12C9  00AB               	movwf	??_fputc^(0+128)
  6192     12CA  082B               	movf	??_fputc^(0+128),w
  6193     12CB  0086               	movwf	6
  6194     12CC  3001               	movlw	1	; select bank2/3
  6195     12CD  0087               	movwf	7
  6196     12CE  0828               	movf	fputc@c^(0+128),w
  6197     12CF  0081               	movwf	1
  6198     12D0  082A               	movf	fputc@fp^(0+128),w
  6199     12D1  3E02               	addlw	2
  6200     12D2  0086               	movwf	6
  6201     12D3  3001               	movlw	1	; select bank2/3
  6202     12D4  0087               	movwf	7
  6203     12D5  3001               	movlw	1
  6204     12D6  0781               	addwf	1,f
  6205     12D7  3141               	addfsr 1,1
  6206     12D8  1803               	skipnc
  6207     12D9  0A81               	incf	1,f
  6208     12DA  0008               	return
  6209     12DB                     __end_of_fputc:
  6210                           
  6211                           	psect	text11
  6212     0003                     __ptext11:	
  6213 ;; *************** function _putch *****************
  6214 ;; Defined at:
  6215 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\putch.c"
  6216 ;; Parameters:    Size  Location     Type
  6217 ;;  c               1    wreg     unsigned char 
  6218 ;; Auto vars:     Size  Location     Type
  6219 ;;  c               1    0[COMMON] unsigned char 
  6220 ;; Return value:  Size  Location     Type
  6221 ;;                  1    wreg      void 
  6222 ;; Registers used:
  6223 ;;		wreg
  6224 ;; Tracked objects:
  6225 ;;		On entry : 1F/1
  6226 ;;		On exit  : 1F/1
  6227 ;;		Unchanged: 1F/0
  6228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6229 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6230 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6231 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6232 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6233 ;;Total ram usage:        0 bytes
  6234 ;; Hardware stack levels used: 1
  6235 ;; Hardware stack levels required when called: 10
  6236 ;; This function calls:
  6237 ;;		Nothing
  6238 ;; This function is called by:
  6239 ;;		_fputc
  6240 ;; This function uses a non-reentrant model
  6241 ;;
  6242                           
  6243     0003                     _putch:	
  6244                           ;psect for function _putch
  6245                           
  6246                           
  6247                           ;incstack = 0
  6248 ;; hardware stack exceeded
  6249                           ; Regs used in _putch: [wreg]
  6250     0003  0008               	return
  6251     0004                     __end_of_putch:
  6252                           
  6253                           	psect	text12
  6254     1B5B                     __ptext12:	
  6255 ;; *************** function _SysTime_Init *****************
  6256 ;; Defined at:
  6257 ;;		line 12 in file "systime.c"
  6258 ;; Parameters:    Size  Location     Type
  6259 ;;		None
  6260 ;; Auto vars:     Size  Location     Type
  6261 ;;		None
  6262 ;; Return value:  Size  Location     Type
  6263 ;;                  1    wreg      void 
  6264 ;; Registers used:
  6265 ;;		wreg, status,2, status,0, pclath, cstack
  6266 ;; Tracked objects:
  6267 ;;		On entry : 1F/0
  6268 ;;		On exit  : 1F/0
  6269 ;;		Unchanged: 0/0
  6270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6271 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6272 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6273 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6274 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6275 ;;Total ram usage:        0 bytes
  6276 ;; Hardware stack levels used: 1
  6277 ;; Hardware stack levels required when called: 11
  6278 ;; This function calls:
  6279 ;;		_TMR2_SetInterruptHandler
  6280 ;;		_TMR2_StartTimer
  6281 ;; This function is called by:
  6282 ;;		_main
  6283 ;; This function uses a non-reentrant model
  6284 ;;
  6285                           
  6286     1B5B                     _SysTime_Init:	
  6287                           ;psect for function _SysTime_Init
  6288                           
  6289                           
  6290                           ;systime.c: 14:     TMR2_SetInterruptHandler(SysTimeInterrupt);
  6291                           
  6292                           ;incstack = 0
  6293                           ; Regs used in _SysTime_Init: [wreg+status,2+status,0+pclath+cstack]
  6294     1B5B  3028               	movlw	low _SysTimeInterrupt
  6295     1B5C  0021               	movlb	1	; select bank1
  6296     1B5D  00A8               	movwf	TMR2_SetInterruptHandler@InterruptHandler^(0+128)
  6297     1B5E  301B               	movlw	high _SysTimeInterrupt
  6298     1B5F  00A9               	movwf	(TMR2_SetInterruptHandler@InterruptHandler^(0+128)+1)
  6299     1B60  319B  2320  319B   	fcall	_TMR2_SetInterruptHandler
  6300                           
  6301                           ;systime.c: 15:     TMR2_StartTimer();
  6302     1B63  319A  22D6         	fcall	_TMR2_StartTimer
  6303     1B65  0008               	return
  6304     1B66                     __end_of_SysTime_Init:
  6305                           
  6306                           	psect	text13
  6307     1AD6                     __ptext13:	
  6308 ;; *************** function _TMR2_StartTimer *****************
  6309 ;; Defined at:
  6310 ;;		line 87 in file "mcc_generated_files/tmr2.c"
  6311 ;; Parameters:    Size  Location     Type
  6312 ;;		None
  6313 ;; Auto vars:     Size  Location     Type
  6314 ;;		None
  6315 ;; Return value:  Size  Location     Type
  6316 ;;                  1    wreg      void 
  6317 ;; Registers used:
  6318 ;;		None
  6319 ;; Tracked objects:
  6320 ;;		On entry : 1F/3
  6321 ;;		On exit  : 1F/0
  6322 ;;		Unchanged: 0/0
  6323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6324 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6325 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6326 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6327 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6328 ;;Total ram usage:        0 bytes
  6329 ;; Hardware stack levels used: 1
  6330 ;; Hardware stack levels required when called: 10
  6331 ;; This function calls:
  6332 ;;		Nothing
  6333 ;; This function is called by:
  6334 ;;		_SysTime_Init
  6335 ;; This function uses a non-reentrant model
  6336 ;;
  6337                           
  6338     1AD6                     _TMR2_StartTimer:	
  6339                           ;psect for function _TMR2_StartTimer
  6340                           
  6341                           
  6342                           ;mcc_generated_files/tmr2.c: 90:     T2CONbits.TMR2ON = 1;
  6343                           
  6344                           ;incstack = 0
  6345                           ; Regs used in _TMR2_StartTimer: []
  6346     1AD6  0020               	movlb	0	; select bank0
  6347     1AD7  151C               	bsf	28,2	;volatile
  6348     1AD8  0008               	return
  6349     1AD9                     __end_of_TMR2_StartTimer:
  6350                           
  6351                           	psect	text14
  6352     1C19                     __ptext14:	
  6353 ;; *************** function _SYSTEM_Initialize *****************
  6354 ;; Defined at:
  6355 ;;		line 49 in file "mcc_generated_files/mcc.c"
  6356 ;; Parameters:    Size  Location     Type
  6357 ;;		None
  6358 ;; Auto vars:     Size  Location     Type
  6359 ;;		None
  6360 ;; Return value:  Size  Location     Type
  6361 ;;                  1    wreg      void 
  6362 ;; Registers used:
  6363 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6364 ;; Tracked objects:
  6365 ;;		On entry : B1F/0
  6366 ;;		On exit  : 1F/0
  6367 ;;		Unchanged: 0/0
  6368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6369 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6370 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6371 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6372 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6373 ;;Total ram usage:        0 bytes
  6374 ;; Hardware stack levels used: 1
  6375 ;; Hardware stack levels required when called: 12
  6376 ;; This function calls:
  6377 ;;		_EUSART_Initialize
  6378 ;;		_OSCILLATOR_Initialize
  6379 ;;		_PIN_MANAGER_Initialize
  6380 ;;		_TMR2_Initialize
  6381 ;;		_USBDeviceAttach
  6382 ;;		_USBDeviceInit
  6383 ;;		_WDT_Initialize
  6384 ;; This function is called by:
  6385 ;;		_main
  6386 ;; This function uses a non-reentrant model
  6387 ;;
  6388                           
  6389     1C19                     _SYSTEM_Initialize:	
  6390                           ;psect for function _SYSTEM_Initialize
  6391                           
  6392                           
  6393                           ;mcc_generated_files/mcc.c: 51:     PIN_MANAGER_Initialize();
  6394                           
  6395                           ;incstack = 0
  6396                           ; Regs used in _SYSTEM_Initialize: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6397     1C19  319E  26E8  319C   	fcall	_PIN_MANAGER_Initialize
  6398                           
  6399                           ;mcc_generated_files/mcc.c: 52:     OSCILLATOR_Initialize();
  6400     1C1C  319B  23B2  319C   	fcall	_OSCILLATOR_Initialize
  6401                           
  6402                           ;mcc_generated_files/mcc.c: 53:     WDT_Initialize();
  6403     1C1F  319A  22D3  319C   	fcall	_WDT_Initialize
  6404                           
  6405                           ;mcc_generated_files/mcc.c: 54:     TMR2_Initialize();
  6406     1C22  319B  23E1  319C   	fcall	_TMR2_Initialize
  6407                           
  6408                           ;mcc_generated_files/mcc.c: 55:     EUSART_Initialize();
  6409     1C25  3190  20EC  319C   	fcall	_EUSART_Initialize
  6410                           
  6411                           ;mcc_generated_files/mcc.c: 56:     USBDeviceInit();
  6412     1C28  318C  24DA  319C   	fcall	_USBDeviceInit
  6413                           
  6414                           ;mcc_generated_files/mcc.c: 57:     USBDeviceAttach();
  6415     1C2B  319C  24BB         	fcall	_USBDeviceAttach
  6416     1C2D  0008               	return
  6417     1C2E                     __end_of_SYSTEM_Initialize:
  6418                           
  6419                           	psect	text15
  6420     1AD3                     __ptext15:	
  6421 ;; *************** function _WDT_Initialize *****************
  6422 ;; Defined at:
  6423 ;;		line 76 in file "mcc_generated_files/mcc.c"
  6424 ;; Parameters:    Size  Location     Type
  6425 ;;		None
  6426 ;; Auto vars:     Size  Location     Type
  6427 ;;		None
  6428 ;; Return value:  Size  Location     Type
  6429 ;;                  1    wreg      void 
  6430 ;; Registers used:
  6431 ;;		wreg
  6432 ;; Tracked objects:
  6433 ;;		On entry : 1F/1
  6434 ;;		On exit  : 1F/1
  6435 ;;		Unchanged: 0/0
  6436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6437 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6438 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6439 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6440 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6441 ;;Total ram usage:        0 bytes
  6442 ;; Hardware stack levels used: 1
  6443 ;; Hardware stack levels required when called: 10
  6444 ;; This function calls:
  6445 ;;		Nothing
  6446 ;; This function is called by:
  6447 ;;		_SYSTEM_Initialize
  6448 ;; This function uses a non-reentrant model
  6449 ;;
  6450                           
  6451     1AD3                     _WDT_Initialize:	
  6452                           ;psect for function _WDT_Initialize
  6453                           
  6454                           
  6455                           ;mcc_generated_files/mcc.c: 79:     WDTCON = 0x16;
  6456                           
  6457                           ;incstack = 0
  6458                           ; Regs used in _WDT_Initialize: [wreg]
  6459     1AD3  3016               	movlw	22
