

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 19:06:15 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
  4831 ;;  ap              1   33[BANK1 ] PTR PTR void 
  4832 ;;		 -> snprintf@ap(1), 
  4833 ;; Auto vars:     Size  Location     Type
  4834 ;;  fp              1   46[BANK1 ] PTR struct _IO_FILE
  4835 ;;		 -> snprintf@f(11), 
  4836 ;;  convarg         4   38[BANK1 ] struct .
  4837 ;;  cp              2   44[BANK1 ] PTR unsigned char 
  4838 ;;		 -> STR_1(9), 
  4839 ;;  done            1   43[BANK1 ] _Bool 
  4840 ;;  c               1   42[BANK1 ] unsigned char 
  4841 ;; Return value:  Size  Location     Type
  4842 ;;                  2   32[BANK1 ] int 
  4843 ;; Registers used:
  4844 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4845 ;; Tracked objects:
  4846 ;;		On entry : 1F/1
  4847 ;;		On exit  : 1F/1
  4848 ;;		Unchanged: 0/0
  4849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4850 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4851 ;;      Locals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0
  4852 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  4853 ;;      Totals:         0       0      15       0       0       0       0       0       0       0       0       0       
      +0       0
  4854 ;;Total ram usage:       15 bytes
  4855 ;; Hardware stack levels used: 1
  4856 ;; Hardware stack levels required when called: 15
  4857 ;; This function calls:
  4858 ;;		_ctoa
  4859 ;;		_fputc
  4860 ;;		_read_prec_or_width
  4861 ;;		_xtoa
  4862 ;; This function is called by:
  4863 ;;		_vfprintf
  4864 ;; This function uses a non-reentrant model
  4865 ;;
  4866                           
  4867     04D5                     _vfpfcnvrt:	
  4868                           ;psect for function _vfpfcnvrt
  4869                           
  4870                           
  4871                           ;incstack = 0
  4872 ;; hardware stack exceeded
  4873                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4874                           ;vfpfcnvrt@fp stored from wreg
  4875     04D5  00D6               	movwf	vfpfcnvrt@fp^(0+128)
  4876                           
  4877                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  4878     04D6  0848               	movf	vfpfcnvrt@fmt^(0+128),w
  4879     04D7  0086               	movwf	6
  4880     04D8  0187               	clrf	7
  4881     04D9  3F40               	moviw [0]fsr1
  4882     04DA  00CA               	movwf	??_vfpfcnvrt^(0+128)
  4883     04DB  3F41               	moviw [1]fsr1
  4884     04DC  00CB               	movwf	(??_vfpfcnvrt^(0+128)+1)
  4885     04DD  084A               	movf	??_vfpfcnvrt^(0+128),w
  4886     04DE  0084               	movwf	4
  4887     04DF  084B               	movf	(??_vfpfcnvrt+1)^(0+128),w
  4888     04E0  0085               	movwf	5
  4889     04E1  0012               	moviw fsr0++
  4890     04E2  3A25               	xorlw	37
  4891     04E3  1D03               	btfss	3,2
  4892     04E4  2DAB               	goto	l5202
  4893                           
  4894                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  4895     04E5  0848               	movf	vfpfcnvrt@fmt^(0+128),w
  4896     04E6  0086               	movwf	6
  4897     04E7  0187               	clrf	7
  4898     04E8  3001               	movlw	1
  4899     04E9  0781               	addwf	1,f
  4900     04EA  3141               	addfsr 1,1
  4901     04EB  1803               	skipnc
  4902     04EC  0A81               	incf	1,f
  4903                           
  4904                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  4905     04ED  0022               	movlb	2	; select bank2
  4906     04EE  01AC               	clrf	_width^(0+256)
  4907     04EF  01AD               	clrf	(_width+1)^(0+256)
  4908     04F0  1003               	clrc
  4909     04F1  3000               	movlw	0
  4910     04F2  1803               	btfsc	3,0
  4911     04F3  3001               	movlw	1
  4912     04F4  00B4               	movwf	_flags^(0+256)
  4913                           
  4914                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  4915     04F5  30FF               	movlw	255
  4916     04F6  0023               	movlb	3	; select bank3
  4917     04F7  00C9               	movwf	_prec^(0+384)
  4918     04F8  30FF               	movlw	255
  4919     04F9  00CA               	movwf	(_prec^(0+384)+1)
  4920                           
  4921                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1209:         don
      +                          e = 0;
  4922     04FA  0021               	movlb	1	; select bank1
  4923     04FB  01D3               	clrf	vfpfcnvrt@done^(0+128)
  4924                           
  4925                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1210:         whi
      +                          le (!done) {
  4926     04FC  2D0B               	goto	l5160
  4927     04FD                     l1801:	
  4928                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1219:            
      +                               case '0' :
  4929                           
  4930                           
  4931                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1220:            
      +                                   flags |= (1 << 1);
  4932     04FD  0022               	movlb	2	; select bank2
  4933     04FE  14B4               	bsf	_flags^(0+256),1
  4934                           
  4935                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1221:            
      +                                   ++*fmt;
  4936     04FF  0021               	movlb	1	; select bank1
  4937     0500  0848               	movf	vfpfcnvrt@fmt^(0+128),w
  4938     0501  0086               	movwf	6
  4939     0502  0187               	clrf	7
  4940     0503  3001               	movlw	1
  4941     0504  0781               	addwf	1,f
  4942     0505  3141               	addfsr 1,1
  4943     0506  1803               	skipnc
  4944     0507  0A81               	incf	1,f
  4945                           
  4946                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1222:            
      +                                   break;
  4947     0508  2D0B               	goto	l5160
  4948     0509                     l1803:	
  4949                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1242:            
      +                               default:
  4950                           
  4951                           
  4952                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1243:            
      +                                   done = 1;
  4953     0509  01D3               	clrf	vfpfcnvrt@done^(0+128)
  4954     050A  0AD3               	incf	vfpfcnvrt@done^(0+128),f
  4955     050B                     l5160:	
  4956                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1244:            
      +                                   break;
  4957                           
  4958                           
  4959                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1210:         whi
      +                          le (!done) {
  4960     050B  0853               	movf	vfpfcnvrt@done^(0+128),w
  4961     050C  1D03               	btfss	3,2
  4962     050D  2D1F               	goto	l5162
  4963     050E  0848               	movf	vfpfcnvrt@fmt^(0+128),w
  4964     050F  0086               	movwf	6
  4965     0510  0187               	clrf	7
  4966     0511  3F40               	moviw [0]fsr1
  4967     0512  00CA               	movwf	??_vfpfcnvrt^(0+128)
  4968     0513  3F41               	moviw [1]fsr1
  4969     0514  00CB               	movwf	(??_vfpfcnvrt^(0+128)+1)
  4970     0515  084A               	movf	??_vfpfcnvrt^(0+128),w
  4971     0516  0084               	movwf	4
  4972     0517  084B               	movf	(??_vfpfcnvrt+1)^(0+128),w
  4973     0518  0085               	movwf	5
  4974     0519  0800               	movf	0,w	;code access
  4975                           
  4976                           ; Switch size 1, requested type "simple"
  4977                           ; Number of cases is 1, Range of values is 48 to 48
  4978                           ; switch strategies available:
  4979                           ; Name         Instructions Cycles
  4980                           ; simple_byte            4     3 (average)
  4981                           ; direct_byte           11     9 (fixed)
  4982                           ; jumptable            263     9 (fixed)
  4983                           ;	Chosen strategy is simple_byte
  4984     051A  3A30               	xorlw	48	; case 48
  4985     051B  1903               	skipnz
  4986     051C  2CFD               	goto	l1801
  4987     051D  2D09               	goto	l1803
  4988     051E  2D0B               	goto	l5160
  4989     051F                     l5162:
  4990                           
  4991                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1256:   width = r
      +                          ead_prec_or_width(fmt, ap);
  4992     051F  0849               	movf	vfpfcnvrt@ap^(0+128),w
  4993     0520  00B5               	movwf	read_prec_or_width@ap^(0+128)
  4994     0521  0848               	movf	vfpfcnvrt@fmt^(0+128),w
  4995     0522  3194  240C  3184   	fcall	_read_prec_or_width
  4996     0525  0836               	movf	(?_read_prec_or_width+1)^(0+128),w
  4997     0526  0022               	movlb	2	; select bank2
  4998     0527  00AD               	movwf	(_width+1)^(0+256)
  4999     0528  0021               	movlb	1	; select bank1
  5000     0529  0835               	movf	?_read_prec_or_width^(0+128),w
  5001     052A  0022               	movlb	2	; select bank2
  5002     052B  00AC               	movwf	_width^(0+256)
  5003                           
  5004                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1257:   if (width
      +                           < 0) {
  5005     052C  1FAD               	btfss	(_width+1)^(0+256),7
  5006     052D  2D34               	goto	l5170
  5007                           
  5008                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1258:    flags |=
      +                           (1 << 0);
  5009     052E  1434               	bsf	_flags^(0+256),0
  5010                           
  5011                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1259:    width = 
      +                          -width;
  5012     052F  09AC               	comf	_width^(0+256),f
  5013     0530  09AD               	comf	(_width+1)^(0+256),f
  5014     0531  0AAC               	incf	_width^(0+256),f
  5015     0532  1903               	skipnz
  5016     0533  0AAD               	incf	(_width+1)^(0+256),f
  5017     0534                     l5170:
  5018                           
  5019                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1273:         if 
      +                          ((*fmt)[0] == 'c') {
  5020     0534  0021               	movlb	1	; select bank1
  5021     0535  0848               	movf	vfpfcnvrt@fmt^(0+128),w
  5022     0536  0086               	movwf	6
  5023     0537  0187               	clrf	7
  5024     0538  3F40               	moviw [0]fsr1
  5025     0539  00CA               	movwf	??_vfpfcnvrt^(0+128)
  5026     053A  3F41               	moviw [1]fsr1
  5027     053B  00CB               	movwf	(??_vfpfcnvrt^(0+128)+1)
  5028     053C  084A               	movf	??_vfpfcnvrt^(0+128),w
  5029     053D  0084               	movwf	4
  5030     053E  084B               	movf	(??_vfpfcnvrt+1)^(0+128),w
  5031     053F  0085               	movwf	5
  5032     0540  0012               	moviw fsr0++
  5033     0541  3A63               	xorlw	99
  5034     0542  1D03               	btfss	3,2
  5035     0543  2D61               	goto	l5180
  5036                           
  5037                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1274:            
      +                           ++*fmt;
  5038     0544  0848               	movf	vfpfcnvrt@fmt^(0+128),w
  5039     0545  0086               	movwf	6
  5040     0546  0187               	clrf	7
  5041     0547  3001               	movlw	1
  5042     0548  0781               	addwf	1,f
  5043     0549  3141               	addfsr 1,1
  5044     054A  1803               	skipnc
  5045     054B  0A81               	incf	1,f
  5046                           
  5047                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1275:            
      +                           c = (unsigned char)(*(int *)__va_arg(*(int **)ap, (int)0));
  5048     054C  0849               	movf	vfpfcnvrt@ap^(0+128),w
  5049     054D  0086               	movwf	6
  5050     054E  3001               	movlw	1	; select bank2/3
  5051     054F  0087               	movwf	7
  5052     0550  0801               	movf	1,w
  5053     0551  0084               	movwf	4
  5054     0552  0185               	clrf	5
  5055     0553  3002               	movlw	2
  5056     0554  0781               	addwf	1,f
  5057     0555  0800               	movf	0,w
  5058     0556  00D2               	movwf	vfpfcnvrt@c^(0+128)
  5059                           
  5060                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1284:            
      +                           return (int) ctoa(fp, c);
  5061     0557  0852               	movf	vfpfcnvrt@c^(0+128),w
  5062     0558  00B0               	movwf	ctoa@c^(0+128)
  5063     0559  0856               	movf	vfpfcnvrt@fp^(0+128),w
  5064     055A  3194  2467         	fcall	_ctoa
  5065     055C  0831               	movf	(?_ctoa+1)^(0+128),w
  5066     055D  00C9               	movwf	(?_vfpfcnvrt+1)^(0+128)
  5067     055E  0830               	movf	?_ctoa^(0+128),w
  5068     055F  00C8               	movwf	?_vfpfcnvrt^(0+128)
  5069     0560  0008               	return
  5070     0561                     l5180:
  5071                           
  5072                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1439:   if (0
  5073     0561  0848               	movf	vfpfcnvrt@fmt^(0+128),w
  5074     0562  0086               	movwf	6
  5075     0563  0187               	clrf	7
  5076     0564  3F40               	moviw [0]fsr1
  5077     0565  00D4               	movwf	vfpfcnvrt@cp^(0+128)
  5078     0566  3F41               	moviw [1]fsr1
  5079     0567  00D5               	movwf	(vfpfcnvrt@cp+1)^(0+128)
  5080     0568  0854               	movf	vfpfcnvrt@cp^(0+128),w
  5081     0569  0084               	movwf	4
  5082     056A  0855               	movf	(vfpfcnvrt@cp+1)^(0+128),w
  5083     056B  0085               	movwf	5
  5084     056C  0012               	moviw fsr0++
  5085     056D  3A58               	xorlw	88
  5086     056E  1D03               	btfss	3,2
  5087     056F  2DA0               	goto	l5196
  5088                           
  5089                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1452:     ) {;C:\
      +                          Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1495:    convarg.uint
      +                           = (vfpf_uint_t)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsigned
      +                           int)0));
  5090     0570  0849               	movf	vfpfcnvrt@ap^(0+128),w
  5091     0571  0086               	movwf	6
  5092     0572  3001               	movlw	1	; select bank2/3
  5093     0573  0087               	movwf	7
  5094     0574  0801               	movf	1,w
  5095     0575  0084               	movwf	4
  5096     0576  0185               	clrf	5
  5097     0577  3002               	movlw	2
  5098     0578  0781               	addwf	1,f
  5099     0579  3F00               	moviw [0]fsr0
  5100     057A  00CE               	movwf	vfpfcnvrt@convarg^(0+128)
  5101     057B  3F01               	moviw [1]fsr0
  5102     057C  00CF               	movwf	(vfpfcnvrt@convarg+1)^(0+128)
  5103                           
  5104                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1497:    *fmt = c
      +                          p+1;
  5105     057D  0854               	movf	vfpfcnvrt@cp^(0+128),w
  5106     057E  3E01               	addlw	1
  5107     057F  00CA               	movwf	??_vfpfcnvrt^(0+128)
  5108     0580  3000               	movlw	0
  5109     0581  3D55               	addwfc	(vfpfcnvrt@cp+1)^(0+128),w
  5110     0582  00CB               	movwf	(??_vfpfcnvrt+1)^(0+128)
  5111     0583  0848               	movf	vfpfcnvrt@fmt^(0+128),w
  5112     0584  0086               	movwf	6
  5113     0585  0187               	clrf	7
  5114     0586  084A               	movf	??_vfpfcnvrt^(0+128),w
  5115     0587  3FC0               	movwi [0]fsr1
  5116     0588  084B               	movf	(??_vfpfcnvrt+1)^(0+128),w
  5117     0589  3FC1               	movwi [1]fsr1
  5118                           
  5119                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1498:    switch (
      +                          *cp) {
  5120     058A  2D97               	goto	l5194
  5121     058B                     l5188:
  5122                           
  5123                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1586:      return
      +                           (int) xtoa(fp,convarg.uint);
  5124     058B  084F               	movf	(vfpfcnvrt@convarg+1)^(0+128),w
  5125     058C  00BF               	movwf	(xtoa@d+1)^(0+128)
  5126     058D  084E               	movf	vfpfcnvrt@convarg^(0+128),w
  5127     058E  00BE               	movwf	xtoa@d^(0+128)
  5128     058F  0856               	movf	vfpfcnvrt@fp^(0+128),w
  5129     0590  3197  2795         	fcall	_xtoa
  5130     0592  083F               	movf	(?_xtoa+1)^(0+128),w
  5131     0593  00C9               	movwf	(?_vfpfcnvrt+1)^(0+128)
  5132     0594  083E               	movf	?_xtoa^(0+128),w
  5133     0595  00C8               	movwf	?_vfpfcnvrt^(0+128)
  5134     0596  0008               	return
  5135     0597                     l5194:
  5136     0597  0854               	movf	vfpfcnvrt@cp^(0+128),w
  5137     0598  0084               	movwf	4
  5138     0599  0855               	movf	(vfpfcnvrt@cp+1)^(0+128),w
  5139     059A  0085               	movwf	5
  5140     059B  0800               	movf	0,w	;code access
  5141                           
  5142                           ; Switch size 1, requested type "simple"
  5143                           ; Number of cases is 1, Range of values is 88 to 88
  5144                           ; switch strategies available:
  5145                           ; Name         Instructions Cycles
  5146                           ; simple_byte            4     3 (average)
  5147                           ; direct_byte           11     9 (fixed)
  5148                           ; jumptable            263     9 (fixed)
  5149                           ;	Chosen strategy is simple_byte
  5150     059C  3A58               	xorlw	88	; case 88
  5151     059D  1903               	skipnz
  5152     059E  2D8B               	goto	l5188
  5153     059F  2DA0               	goto	l5196
  5154     05A0                     l5196:
  5155                           
  5156                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  5157     05A0  0848               	movf	vfpfcnvrt@fmt^(0+128),w
  5158     05A1  0086               	movwf	6
  5159     05A2  0187               	clrf	7
  5160     05A3  3001               	movlw	1
  5161     05A4  0781               	addwf	1,f
  5162     05A5  3141               	addfsr 1,1
  5163     05A6  1803               	skipnc
  5164     05A7  0A81               	incf	1,f
  5165                           
  5166                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1807:         ret
      +                          urn (int) 0;
  5167     05A8  01C8               	clrf	?_vfpfcnvrt^(0+128)
  5168     05A9  01C9               	clrf	(?_vfpfcnvrt+1)^(0+128)
  5169     05AA  0008               	return
  5170     05AB                     l5202:
  5171                           
  5172                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  5173     05AB  0848               	movf	vfpfcnvrt@fmt^(0+128),w
  5174     05AC  0086               	movwf	6
  5175     05AD  0187               	clrf	7
  5176     05AE  3F40               	moviw [0]fsr1
  5177     05AF  00CA               	movwf	??_vfpfcnvrt^(0+128)
  5178     05B0  3F41               	moviw [1]fsr1
  5179     05B1  00CB               	movwf	(??_vfpfcnvrt^(0+128)+1)
  5180     05B2  084A               	movf	??_vfpfcnvrt^(0+128),w
  5181     05B3  0084               	movwf	4
  5182     05B4  084B               	movf	(??_vfpfcnvrt+1)^(0+128),w
  5183     05B5  0085               	movwf	5
  5184     05B6  0800               	movf	0,w	;code access
  5185     05B7  00CC               	movwf	(??_vfpfcnvrt+2)^(0+128)
  5186     05B8  01CD               	clrf	((??_vfpfcnvrt+2)^(0+128)+1)
  5187     05B9  084C               	movf	(??_vfpfcnvrt+2)^(0+128),w
  5188     05BA  00A8               	movwf	fputc@c^(0+128)
  5189     05BB  084D               	movf	(??_vfpfcnvrt+3)^(0+128),w
  5190     05BC  00A9               	movwf	(fputc@c+1)^(0+128)
  5191     05BD  0856               	movf	vfpfcnvrt@fp^(0+128),w
  5192     05BE  00AA               	movwf	fputc@fp^(0+128)
  5193     05BF  3188  2005         	fcall	_fputc
  5194                           
  5195                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1812:     ++*fmt;
  5196     05C1  0021               	movlb	1	; select bank1
  5197     05C2  0848               	movf	vfpfcnvrt@fmt^(0+128),w
  5198     05C3  0086               	movwf	6
  5199     05C4  0187               	clrf	7
  5200     05C5  3001               	movlw	1
  5201     05C6  0781               	addwf	1,f
  5202     05C7  3141               	addfsr 1,1
  5203     05C8  1803               	skipnc
  5204     05C9  0A81               	incf	1,f
  5205                           
  5206                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1813:     return 
      +                          (int) 1;
  5207     05CA  3001               	movlw	1
  5208     05CB  00C8               	movwf	?_vfpfcnvrt^(0+128)
  5209     05CC  3000               	movlw	0
  5210     05CD  00C9               	movwf	(?_vfpfcnvrt^(0+128)+1)
  5211     05CE  0008               	return
  5212     05CF                     __end_of_vfpfcnvrt:
  5213                           
  5214                           	psect	text4
  5215     1795                     __ptext4:	
  5216 ;; *************** function _xtoa *****************
  5217 ;; Defined at:
  5218 ;;		line 1055 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c"
  5219 ;; Parameters:    Size  Location     Type
  5220 ;;  fp              1    wreg     PTR struct _IO_FILE
  5221 ;;		 -> snprintf@f(11), 
  5222 ;;  d               2   22[BANK1 ] unsigned int 
  5223 ;; Auto vars:     Size  Location     Type
  5224 ;;  fp              1   25[BANK1 ] PTR struct _IO_FILE
  5225 ;;		 -> snprintf@f(11), 
  5226 ;;  i               2   30[BANK1 ] int 
  5227 ;;  w               2   27[BANK1 ] int 
  5228 ;;  c               1   29[BANK1 ] unsigned char 
  5229 ;;  p               1   26[BANK1 ] _Bool 
  5230 ;; Return value:  Size  Location     Type
  5231 ;;                  2   22[BANK1 ] int 
  5232 ;; Registers used:
  5233 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5234 ;; Tracked objects:
  5235 ;;		On entry : 1F/1
  5236 ;;		On exit  : 1F/1
  5237 ;;		Unchanged: 0/0
  5238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5239 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5240 ;;      Locals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
  5241 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  5242 ;;      Totals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0
  5243 ;;Total ram usage:       10 bytes
  5244 ;; Hardware stack levels used: 1
  5245 ;; Hardware stack levels required when called: 14
  5246 ;; This function calls:
  5247 ;;		_pad
  5248 ;; This function is called by:
  5249 ;;		_vfpfcnvrt
  5250 ;; This function uses a non-reentrant model
  5251 ;;
  5252                           
  5253     1795                     _xtoa:	
  5254                           ;psect for function _xtoa
  5255                           
  5256                           
  5257                           ;incstack = 0
  5258 ;; hardware stack exceeded
  5259                           ; Regs used in _xtoa: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5260                           ;xtoa@fp stored from wreg
  5261     1795  00C1               	movwf	xtoa@fp^(0+128)
  5262                           
  5263                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1055: static int 
      +                          xtoa(FILE *fp, vfpf_uint_t d);C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\commo
      +                          n\doprnt.c: 1058: {;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c
      +                          : 1059:  char c;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1
      +                          063:     int i, w;;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c:
      +                           1067:  _Bool p = 1;
  5264     1796  01C2               	clrf	xtoa@p^(0+128)
  5265     1797  0AC2               	incf	xtoa@p^(0+128),f
  5266                           
  5267                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1082:     w = wid
      +                          th;
  5268     1798  0022               	movlb	2	; select bank2
  5269     1799  082D               	movf	(_width+1)^(0+256),w
  5270     179A  0021               	movlb	1	; select bank1
  5271     179B  00C4               	movwf	(xtoa@w+1)^(0+128)
  5272     179C  0022               	movlb	2	; select bank2
  5273     179D  082C               	movf	_width^(0+256),w
  5274     179E  0021               	movlb	1	; select bank1
  5275     179F  00C3               	movwf	xtoa@w^(0+128)
  5276                           
  5277                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1095:     i = siz
      +                          eof(dbuf) - 1;
  5278     17A0  301F               	movlw	31
  5279     17A1  00C6               	movwf	xtoa@i^(0+128)
  5280     17A2  3000               	movlw	0
  5281     17A3  00C7               	movwf	(xtoa@i^(0+128)+1)
  5282                           
  5283                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1096:     dbuf[i]
      +                           = '\0';
  5284     17A4  0024               	movlb	4	; select bank4
  5285     17A5  01D1               	clrf	(_dbuf^(0+512)+31)
  5286                           
  5287                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1097:     while (
      +                          !(i < 2) && (d != 0
  5288     17A6  2FCE               	goto	l4842
  5289     17A7                     l4824:
  5290                           
  5291                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1106:     )) {;C:
      +                          \Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1107:         --i;
  5292     17A7  30FF               	movlw	255
  5293     17A8  0021               	movlb	1	; select bank1
  5294     17A9  07C6               	addwf	xtoa@i^(0+128),f
  5295     17AA  30FF               	movlw	255
  5296     17AB  3DC7               	addwfc	(xtoa@i+1)^(0+128),f
  5297                           
  5298                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1108:         c =
      +                           d & 0x0f;
  5299     17AC  083E               	movf	xtoa@d^(0+128),w
  5300     17AD  390F               	andlw	15
  5301     17AE  00C5               	movwf	xtoa@c^(0+128)
  5302                           
  5303                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1109:   if (c < 1
      +                          0) {
  5304     17AF  300A               	movlw	10
  5305     17B0  0245               	subwf	xtoa@c^(0+128),w
  5306     17B1  1803               	skipnc
  5307     17B2  2FB5               	goto	l4832
  5308                           
  5309                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1110:    c += '0'
      +                          ;
  5310     17B3  3030               	movlw	48
  5311     17B4  2FB6               	goto	L2
  5312     17B5                     l4832:	
  5313                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1111:   }
  5314                           
  5315                           
  5316                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1118:    c += 'A'
      +                           - 10;
  5317     17B5  3037               	movlw	55
  5318     17B6                     L2:
  5319     17B6  00C0               	movwf	??_xtoa^(0+128)
  5320     17B7  0840               	movf	??_xtoa^(0+128),w
  5321     17B8  07C5               	addwf	xtoa@c^(0+128),f
  5322                           
  5323                           ;C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\doprnt.c: 1121:   dbuf[i] =
      +                           c;
  5324     17B9  0846               	movf	xtoa@i^(0+128),w
  5325     17BA  3E32               	addlw	(low (_dbuf| (0+512)))& (0+255)
  5326     17BB  0086               	movwf	6
