

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 21 21:25:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
  5681                           ;psect for function _EUSART_SetOverrunErrorHandler
  5682                           
  5683                           
  5684                           ;mcc_generated_files/eusart.c: 269:     EUSART_OverrunErrorHandler = interruptHandler;
  5685                           
  5686                           ;incstack = 0
  5687                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  5688     1ED6  0829               	movf	(EUSART_SetOverrunErrorHandler@interruptHandler+1)^(0+128),w
  5689     1ED7  0022               	movlb	2	; select bank2
  5690     1ED8  00C1               	movwf	(_EUSART_OverrunErrorHandler+1)^(0+256)
  5691     1ED9  0021               	movlb	1	; select bank1
  5692     1EDA  0828               	movf	EUSART_SetOverrunErrorHandler@interruptHandler^(0+128),w
  5693     1EDB  0022               	movlb	2	; select bank2
  5694     1EDC  00C0               	movwf	_EUSART_OverrunErrorHandler^(0+256)
  5695     1EDD  0008               	return
  5696     1EDE                     __end_of_EUSART_SetOverrunErrorHandler:
  5697                           
  5698                           	psect	text15
  5699     1ECE                     __ptext15:	
  5700 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  5701 ;; Defined at:
  5702 ;;		line 264 in file "mcc_generated_files/eusart.c"
  5703 ;; Parameters:    Size  Location     Type
  5704 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
  5705 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  5706 ;; Auto vars:     Size  Location     Type
  5707 ;;		None
  5708 ;; Return value:  Size  Location     Type
  5709 ;;                  1    wreg      void 
  5710 ;; Registers used:
  5711 ;;		wreg
  5712 ;; Tracked objects:
  5713 ;;		On entry : 1F/1
  5714 ;;		On exit  : 1F/2
  5715 ;;		Unchanged: 0/0
  5716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5717 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5718 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5719 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5720 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5721 ;;Total ram usage:        2 bytes
  5722 ;; Hardware stack levels used: 1
  5723 ;; Hardware stack levels required when called: 10
  5724 ;; This function calls:
  5725 ;;		Nothing
  5726 ;; This function is called by:
  5727 ;;		_EUSART_Initialize
  5728 ;; This function uses a non-reentrant model
  5729 ;;
  5730                           
  5731     1ECE                     _EUSART_SetFramingErrorHandler:	
  5732                           ;psect for function _EUSART_SetFramingErrorHandler
  5733                           
  5734                           
  5735                           ;mcc_generated_files/eusart.c: 265:     EUSART_FramingErrorHandler = interruptHandler;
  5736                           
  5737                           ;incstack = 0
  5738                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  5739     1ECE  0829               	movf	(EUSART_SetFramingErrorHandler@interruptHandler+1)^(0+128),w
  5740     1ECF  0022               	movlb	2	; select bank2
  5741     1ED0  00C3               	movwf	(_EUSART_FramingErrorHandler+1)^(0+256)
  5742     1ED1  0021               	movlb	1	; select bank1
  5743     1ED2  0828               	movf	EUSART_SetFramingErrorHandler@interruptHandler^(0+128),w
  5744     1ED3  0022               	movlb	2	; select bank2
  5745     1ED4  00C2               	movwf	_EUSART_FramingErrorHandler^(0+256)
  5746     1ED5  0008               	return
  5747     1ED6                     __end_of_EUSART_SetFramingErrorHandler:
  5748                           
  5749                           	psect	text16
  5750     1EC6                     __ptext16:	
  5751 ;; *************** function _EUSART_SetErrorHandler *****************
  5752 ;; Defined at:
  5753 ;;		line 272 in file "mcc_generated_files/eusart.c"
  5754 ;; Parameters:    Size  Location     Type
  5755 ;;  interruptHan    2    0[BANK1 ] PTR FTN()void 
  5756 ;;		 -> EUSART_DefaultErrorHandler(1), 
  5757 ;; Auto vars:     Size  Location     Type
  5758 ;;		None
  5759 ;; Return value:  Size  Location     Type
  5760 ;;                  1    wreg      void 
  5761 ;; Registers used:
  5762 ;;		wreg
  5763 ;; Tracked objects:
  5764 ;;		On entry : 1F/1
  5765 ;;		On exit  : 1F/2
  5766 ;;		Unchanged: 0/0
  5767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5768 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5769 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5770 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5771 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5772 ;;Total ram usage:        2 bytes
  5773 ;; Hardware stack levels used: 1
  5774 ;; Hardware stack levels required when called: 10
  5775 ;; This function calls:
  5776 ;;		Nothing
  5777 ;; This function is called by:
  5778 ;;		_EUSART_Initialize
  5779 ;; This function uses a non-reentrant model
  5780 ;;
  5781                           
  5782     1EC6                     _EUSART_SetErrorHandler:	
  5783                           ;psect for function _EUSART_SetErrorHandler
  5784                           
  5785                           
  5786                           ;mcc_generated_files/eusart.c: 273:     EUSART_ErrorHandler = interruptHandler;
  5787                           
  5788                           ;incstack = 0
  5789                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  5790     1EC6  0829               	movf	(EUSART_SetErrorHandler@interruptHandler+1)^(0+128),w
  5791     1EC7  0022               	movlb	2	; select bank2
  5792     1EC8  00BF               	movwf	(_EUSART_ErrorHandler+1)^(0+256)
  5793     1EC9  0021               	movlb	1	; select bank1
  5794     1ECA  0828               	movf	EUSART_SetErrorHandler@interruptHandler^(0+128),w
  5795     1ECB  0022               	movlb	2	; select bank2
  5796     1ECC  00BE               	movwf	_EUSART_ErrorHandler^(0+256)
  5797     1ECD  0008               	return
  5798     1ECE                     __end_of_EUSART_SetErrorHandler:
  5799                           
  5800                           	psect	text17
  5801     1195                     __ptext17:	
  5802 ;; *************** function _PS2Keyboard_Init *****************
  5803 ;; Defined at:
  5804 ;;		line 43 in file "ps2_keyboard.c"
  5805 ;; Parameters:    Size  Location     Type
  5806 ;;		None
  5807 ;; Auto vars:     Size  Location     Type
  5808 ;;		None
  5809 ;; Return value:  Size  Location     Type
  5810 ;;                  1    wreg      void 
  5811 ;; Registers used:
  5812 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5813 ;; Tracked objects:
  5814 ;;		On entry : 1F/0
  5815 ;;		On exit  : 1F/2
  5816 ;;		Unchanged: 0/0
  5817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5818 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5819 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5820 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5821 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5822 ;;Total ram usage:        0 bytes
  5823 ;; Hardware stack levels used: 1
  5824 ;; Hardware stack levels required when called: 11
  5825 ;; This function calls:
  5826 ;;		_GenericQueue_Init
  5827 ;;		_IOCAF4_SetInterruptHandler
  5828 ;;		_IOCAF5_SetInterruptHandler
  5829 ;; This function is called by:
  5830 ;;		_main
  5831 ;; This function uses a non-reentrant model
  5832 ;;
  5833                           
  5834     1195                     _PS2Keyboard_Init:	
  5835                           ;psect for function _PS2Keyboard_Init
  5836                           
  5837                           
  5838                           ;ps2_keyboard.c: 44:     GenericQueue_Init(&keyboardScanCodeQueue, sizeof (PS2ScanCode))
      +                          ;
  5839                           
  5840                           ;incstack = 0
  5841                           ; Regs used in _PS2Keyboard_Init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5842     1195  3091               	movlw	145
  5843     1196  0021               	movlb	1	; select bank1
  5844     1197  00A8               	movwf	GenericQueue_Init@q^(0+128)
  5845     1198  3023               	movlw	35
  5846     1199  00A9               	movwf	(GenericQueue_Init@q^(0+128)+1)
  5847     119A  3003               	movlw	3
  5848     119B  00AA               	movwf	GenericQueue_Init@element_size^(0+128)
  5849     119C  3000               	movlw	0
  5850     119D  00AB               	movwf	(GenericQueue_Init@element_size^(0+128)+1)
  5851     119E  3192  2283  3191   	fcall	_GenericQueue_Init
  5852                           
  5853                           ;ps2_keyboard.c: 45:     IOCAF4_SetInterruptHandler(PS2Keyboard_ClockInterrupt);
  5854     11A1  3001               	movlw	low _PS2Keyboard_ClockInterrupt
  5855     11A2  00A8               	movwf	IOCAF4_SetInterruptHandler@InterruptHandler^(0+128)
  5856     11A3  3005               	movlw	high _PS2Keyboard_ClockInterrupt
  5857     11A4  00A9               	movwf	(IOCAF4_SetInterruptHandler@InterruptHandler^(0+128)+1)
  5858     11A5  319E  26B6  3191   	fcall	_IOCAF4_SetInterruptHandler
  5859                           
  5860                           ;ps2_keyboard.c: 46:     IOCAF5_SetInterruptHandler(PS2Keyboard_DataInterrupt);
  5861     11A8  3082               	movlw	low _PS2Keyboard_DataInterrupt
  5862     11A9  0021               	movlb	1	; select bank1
  5863     11AA  00A8               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler^(0+128)
  5864     11AB  301F               	movlw	high _PS2Keyboard_DataInterrupt
  5865     11AC  00A9               	movwf	(IOCAF5_SetInterruptHandler@InterruptHandler^(0+128)+1)
  5866     11AD  319E  26BE         	fcall	_IOCAF5_SetInterruptHandler
  5867     11AF  0008               	return
  5868     11B0                     __end_of_PS2Keyboard_Init:
  5869                           
  5870                           	psect	text18
  5871     1EBE                     __ptext18:	
  5872 ;; *************** function _IOCAF5_SetInterruptHandler *****************
  5873 ;; Defined at:
  5874 ;;		line 183 in file "mcc_generated_files/pin_manager.c"
  5875 ;; Parameters:    Size  Location     Type
  5876 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  5877 ;;		 -> PS2Keyboard_DataInterrupt(1), IOCAF5_DefaultInterruptHandler(1), 
  5878 ;; Auto vars:     Size  Location     Type
  5879 ;;		None
  5880 ;; Return value:  Size  Location     Type
  5881 ;;                  1    wreg      void 
  5882 ;; Registers used:
  5883 ;;		wreg
  5884 ;; Tracked objects:
  5885 ;;		On entry : 1F/1
  5886 ;;		On exit  : 1F/2
  5887 ;;		Unchanged: 0/0
  5888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5889 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5890 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5891 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5892 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5893 ;;Total ram usage:        2 bytes
  5894 ;; Hardware stack levels used: 1
  5895 ;; Hardware stack levels required when called: 10
  5896 ;; This function calls:
  5897 ;;		Nothing
  5898 ;; This function is called by:
  5899 ;;		_PIN_MANAGER_Initialize
  5900 ;;		_PS2Keyboard_Init
  5901 ;; This function uses a non-reentrant model
  5902 ;;
  5903                           
  5904     1EBE                     _IOCAF5_SetInterruptHandler:	
  5905                           ;psect for function _IOCAF5_SetInterruptHandler
  5906                           
  5907                           
  5908                           ;mcc_generated_files/pin_manager.c: 184:     IOCAF5_InterruptHandler = InterruptHandler;
  5909                           
  5910                           ;incstack = 0
  5911                           ; Regs used in _IOCAF5_SetInterruptHandler: [wreg]
  5912     1EBE  0829               	movf	(IOCAF5_SetInterruptHandler@InterruptHandler+1)^(0+128),w
  5913     1EBF  0022               	movlb	2	; select bank2
  5914     1EC0  00EC               	movwf	(_IOCAF5_InterruptHandler+1)^(0+256)
  5915     1EC1  0021               	movlb	1	; select bank1
  5916     1EC2  0828               	movf	IOCAF5_SetInterruptHandler@InterruptHandler^(0+128),w
  5917     1EC3  0022               	movlb	2	; select bank2
  5918     1EC4  00EB               	movwf	_IOCAF5_InterruptHandler^(0+256)
  5919     1EC5  0008               	return
  5920     1EC6                     __end_of_IOCAF5_SetInterruptHandler:
  5921                           
  5922                           	psect	text19
  5923     1EB6                     __ptext19:	
  5924 ;; *************** function _IOCAF4_SetInterruptHandler *****************
  5925 ;; Defined at:
  5926 ;;		line 153 in file "mcc_generated_files/pin_manager.c"
  5927 ;; Parameters:    Size  Location     Type
  5928 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  5929 ;;		 -> PS2Keyboard_ClockInterrupt(1), IOCAF4_DefaultInterruptHandler(1), 
  5930 ;; Auto vars:     Size  Location     Type
  5931 ;;		None
  5932 ;; Return value:  Size  Location     Type
  5933 ;;                  1    wreg      void 
  5934 ;; Registers used:
  5935 ;;		wreg
  5936 ;; Tracked objects:
  5937 ;;		On entry : 1F/1
  5938 ;;		On exit  : 1F/2
  5939 ;;		Unchanged: 0/0
  5940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5941 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5942 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5943 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5944 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5945 ;;Total ram usage:        2 bytes
  5946 ;; Hardware stack levels used: 1
  5947 ;; Hardware stack levels required when called: 10
  5948 ;; This function calls:
  5949 ;;		Nothing
  5950 ;; This function is called by:
  5951 ;;		_PIN_MANAGER_Initialize
  5952 ;;		_PS2Keyboard_Init
  5953 ;; This function uses a non-reentrant model
  5954 ;;
  5955                           
  5956     1EB6                     _IOCAF4_SetInterruptHandler:	
  5957                           ;psect for function _IOCAF4_SetInterruptHandler
  5958                           
  5959                           
  5960                           ;mcc_generated_files/pin_manager.c: 154:     IOCAF4_InterruptHandler = InterruptHandler;
  5961                           
  5962                           ;incstack = 0
  5963                           ; Regs used in _IOCAF4_SetInterruptHandler: [wreg]
  5964     1EB6  0829               	movf	(IOCAF4_SetInterruptHandler@InterruptHandler+1)^(0+128),w
  5965     1EB7  0022               	movlb	2	; select bank2
  5966     1EB8  00EE               	movwf	(_IOCAF4_InterruptHandler+1)^(0+256)
  5967     1EB9  0021               	movlb	1	; select bank1
  5968     1EBA  0828               	movf	IOCAF4_SetInterruptHandler@InterruptHandler^(0+128),w
  5969     1EBB  0022               	movlb	2	; select bank2
  5970     1EBC  00ED               	movwf	_IOCAF4_InterruptHandler^(0+256)
  5971     1EBD  0008               	return
  5972     1EBE                     __end_of_IOCAF4_SetInterruptHandler:
  5973                           
  5974                           	psect	text20
  5975     1283                     __ptext20:	
  5976 ;; *************** function _GenericQueue_Init *****************
  5977 ;; Defined at:
  5978 ;;		line 4 in file "generic_queue.c"
  5979 ;; Parameters:    Size  Location     Type
  5980 ;;  q               2    0[BANK1 ] PTR struct .
  5981 ;;		 -> keyboardScanCodeQueue(95), keyboard(101), 
  5982 ;;  element_size    2    2[BANK1 ] unsigned int 
  5983 ;; Auto vars:     Size  Location     Type
  5984 ;;		None
  5985 ;; Return value:  Size  Location     Type
  5986 ;;                  1    wreg      void 
  5987 ;; Registers used:
  5988 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5989 ;; Tracked objects:
  5990 ;;		On entry : 1F/1
  5991 ;;		On exit  : 1F/1
  5992 ;;		Unchanged: 0/0
  5993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5994 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  5995 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5996 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5997 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  5998 ;;Total ram usage:        4 bytes
  5999 ;; Hardware stack levels used: 1
  6000 ;; Hardware stack levels required when called: 10
  6001 ;; This function calls:
  6002 ;;		Nothing
  6003 ;; This function is called by:
  6004 ;;		_PS2Keyboard_Init
  6005 ;; This function uses a non-reentrant model
  6006 ;;
  6007                           
  6008     1283                     _GenericQueue_Init:	
  6009                           ;psect for function _GenericQueue_Init
  6010                           
  6011                           
  6012                           ;generic_queue.c: 5:     q->element_size = element_size;
  6013                           
  6014                           ;incstack = 0
  6015                           ; Regs used in _GenericQueue_Init: [wreg+fsr1l+fsr1h+status,2+status,0]
  6016     1283  0828               	movf	GenericQueue_Init@q^(0+128),w
  6017     1284  3E5A               	addlw	90
  6018     1285  0086               	movwf	6
  6019     1286  3000               	movlw	0
  6020     1287  3D29               	addwfc	(GenericQueue_Init@q+1)^(0+128),w
  6021     1288  0087               	movwf	7
  6022     1289  082A               	movf	GenericQueue_Init@element_size^(0+128),w
  6023     128A  3FC0               	movwi [0]fsr1
  6024     128B  082B               	movf	(GenericQueue_Init@element_size+1)^(0+128),w
  6025     128C  3FC1               	movwi [1]fsr1
  6026                           
  6027                           ;generic_queue.c: 6:     q->front = 0;
  6028     128D  0828               	movf	GenericQueue_Init@q^(0+128),w
  6029     128E  3E5C               	addlw	92
  6030     128F  0086               	movwf	6
  6031     1290  3000               	movlw	0
  6032     1291  3D29               	addwfc	(GenericQueue_Init@q+1)^(0+128),w
  6033     1292  0087               	movwf	7
  6034     1293  0181               	clrf	1
  6035                           
  6036                           ;generic_queue.c: 7:     q->rear = 0;
  6037     1294  0828               	movf	GenericQueue_Init@q^(0+128),w
  6038     1295  3E5D               	addlw	93
  6039     1296  0086               	movwf	6
  6040     1297  3000               	movlw	0
  6041     1298  3D29               	addwfc	(GenericQueue_Init@q+1)^(0+128),w
  6042     1299  0087               	movwf	7
  6043     129A  0181               	clrf	1
  6044                           
  6045                           ;generic_queue.c: 8:     q->size = 0;
  6046     129B  0828               	movf	GenericQueue_Init@q^(0+128),w
  6047     129C  3E5E               	addlw	94
  6048     129D  0086               	movwf	6
  6049     129E  3000               	movlw	0
  6050     129F  3D29               	addwfc	(GenericQueue_Init@q+1)^(0+128),w
  6051     12A0  0087               	movwf	7
  6052     12A1  0181               	clrf	1
  6053     12A2  0008               	return
  6054     12A3                     __end_of_GenericQueue_Init:
  6055                           
  6056                           	psect	text21
  6057     11CC                     __ptext21:	
  6058 ;; *************** function _PS2Keyboard_GetScanCode *****************
  6059 ;; Defined at:
  6060 ;;		line 49 in file "ps2_keyboard.c"
  6061 ;; Parameters:    Size  Location     Type
  6062 ;;  scanCode        1    wreg     PTR struct PS2ScanCode
  6063 ;;		 -> main@scanCode(3), 
  6064 ;; Auto vars:     Size  Location     Type
  6065 ;;  scanCode        1   31[BANK1 ] PTR struct PS2ScanCode
  6066 ;;		 -> main@scanCode(3), 
  6067 ;;  ret             1   32[BANK1 ] _Bool 
  6068 ;; Return value:  Size  Location     Type
  6069 ;;                  1    wreg      _Bool 
  6070 ;; Registers used:
  6071 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6072 ;; Tracked objects:
  6073 ;;		On entry : 2/1
  6074 ;;		On exit  : 1F/1
  6075 ;;		Unchanged: 0/0
  6076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6077 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6078 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  6079 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6080 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  6081 ;;Total ram usage:        2 bytes
  6082 ;; Hardware stack levels used: 1
  6083 ;; Hardware stack levels required when called: 12
  6084 ;; This function calls:
  6085 ;;		_GenericQueue_Dequeue
  6086 ;;		_GenericQueue_IsEmpty
  6087 ;; This function is called by:
  6088 ;;		_main
  6089 ;; This function uses a non-reentrant model
  6090 ;;
  6091                           
  6092     11CC                     _PS2Keyboard_GetScanCode:	
  6093                           ;psect for function _PS2Keyboard_GetScanCode
  6094                           
  6095                           
  6096                           ;incstack = 0
  6097                           ; Regs used in _PS2Keyboard_GetScanCode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  6098                           ;PS2Keyboard_GetScanCode@scanCode stored from wreg
  6099     11CC  0021               	movlb	1	; select bank1
  6100     11CD  00C7               	movwf	PS2Keyboard_GetScanCode@scanCode^(0+128)
  6101                           
  6102                           ;ps2_keyboard.c: 51:     if (!GenericQueue_IsEmpty(&keyboardScanCodeQueue)) {
  6103     11CE  3091               	movlw	145
  6104     11CF  00A8               	movwf	GenericQueue_IsEmpty@q^(0+128)
  6105     11D0  3023               	movlw	35
  6106     11D1  00A9               	movwf	(GenericQueue_IsEmpty@q^(0+128)+1)
  6107     11D2  319F  27C5  3191   	fcall	_GenericQueue_IsEmpty
  6108     11D5  0828               	movf	?_GenericQueue_IsEmpty^(0+128),w
  6109     11D6  0429               	iorwf	(?_GenericQueue_IsEmpty+1)^(0+128),w
  6110     11D7  1D03               	btfss	3,2
  6111     11D8  29E5               	goto	l5622
  6112                           
  6113                           ;ps2_keyboard.c: 52:         GenericQueue_Dequeue(&keyboardScanCodeQueue, scanCode);
  6114     11D9  3091               	movlw	145
  6115     11DA  00C0               	movwf	GenericQueue_Dequeue@q^(0+128)
  6116     11DB  3023               	movlw	35
  6117     11DC  00C1               	movwf	(GenericQueue_Dequeue@q^(0+128)+1)
  6118     11DD  0847               	movf	PS2Keyboard_GetScanCode@scanCode^(0+128),w
  6119     11DE  00C2               	movwf	GenericQueue_Dequeue@item^(0+128)
  6120     11DF  3189  2143  3191   	fcall	_GenericQueue_Dequeue
  6121                           
  6122                           ;ps2_keyboard.c: 53:         ret = 1;
  6123     11E2  01C8               	clrf	PS2Keyboard_GetScanCode@ret^(0+128)
  6124     11E3  0AC8               	incf	PS2Keyboard_GetScanCode@ret^(0+128),f
  6125                           
  6126                           ;ps2_keyboard.c: 54:     } else {
  6127     11E4  29E6               	goto	l5624
  6128     11E5                     l5622:
  6129                           
  6130                           ;ps2_keyboard.c: 55:         ret = 0;
  6131     11E5  01C8               	clrf	PS2Keyboard_GetScanCode@ret^(0+128)
  6132     11E6                     l5624:
  6133                           
  6134                           ;ps2_keyboard.c: 57:     return ret;
  6135     11E6  0848               	movf	PS2Keyboard_GetScanCode@ret^(0+128),w
  6136     11E7  0008               	return
  6137     11E8                     __end_of_PS2Keyboard_GetScanCode:
  6138                           
  6139                           	psect	text22
  6140     0943                     __ptext22:	
  6141 ;; *************** function _GenericQueue_Dequeue *****************
  6142 ;; Defined at:
  6143 ;;		line 27 in file "generic_queue.c"
  6144 ;; Parameters:    Size  Location     Type
  6145 ;;  q               2   24[BANK1 ] PTR struct .
  6146 ;;		 -> keyboardScanCodeQueue(95), 
  6147 ;;  item            1   26[BANK1 ] PTR void 
  6148 ;;		 -> main@scanCode(3), 
  6149 ;; Auto vars:     Size  Location     Type
  6150 ;;		None
  6151 ;; Return value:  Size  Location     Type
  6152 ;;                  1    wreg      void 
  6153 ;; Registers used:
  6154 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6155 ;; Tracked objects:
  6156 ;;		On entry : 1F/1
  6157 ;;		On exit  : 1F/1
  6158 ;;		Unchanged: 0/0
  6159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6160 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  6161 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6162 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  6163 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
  6164 ;;Total ram usage:        7 bytes
  6165 ;; Hardware stack levels used: 1
  6166 ;; Hardware stack levels required when called: 11
  6167 ;; This function calls:
  6168 ;;		_GenericQueue_IsEmpty
  6169 ;;		___awmod
  6170 ;;		___wmul
  6171 ;;		_memcpy
  6172 ;; This function is called by:
  6173 ;;		_PS2Keyboard_GetScanCode
  6174 ;; This function uses a non-reentrant model
  6175 ;;
  6176                           
  6177     0943                     _GenericQueue_Dequeue:	
  6178                           ;psect for function _GenericQueue_Dequeue
  6179                           
  6180                           
  6181                           ;generic_queue.c: 28:     if (!GenericQueue_IsEmpty(q)) {
  6182                           
  6183                           ;incstack = 0
  6184                           ; Regs used in _GenericQueue_Dequeue: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6185     0943  0841               	movf	(GenericQueue_Dequeue@q+1)^(0+128),w
  6186     0944  00A9               	movwf	(GenericQueue_IsEmpty@q+1)^(0+128)
  6187     0945  0840               	movf	GenericQueue_Dequeue@q^(0+128),w
  6188     0946  00A8               	movwf	GenericQueue_IsEmpty@q^(0+128)
  6189     0947  319F  27C5  3189   	fcall	_GenericQueue_IsEmpty
  6190     094A  0828               	movf	?_GenericQueue_IsEmpty^(0+128),w
  6191     094B  0429               	iorwf	(?_GenericQueue_IsEmpty+1)^(0+128),w
  6192     094C  1D03               	btfss	3,2
  6193     094D  0008               	return
  6194                           
  6195                           ;generic_queue.c: 29:         memcpy(item, &q->buffer[q->front * q->element_size], q->el
      +                          ement_size);
  6196     094E  0842               	movf	GenericQueue_Dequeue@item^(0+128),w
  6197     094F  00B5               	movwf	memcpy@d1^(0+128)
  6198     0950  01B6               	clrf	(memcpy@d1+1)^(0+128)
  6199     0951  0840               	movf	GenericQueue_Dequeue@q^(0+128),w
  6200     0952  3E5C               	addlw	92
  6201     0953  0086               	movwf	6
  6202     0954  3000               	movlw	0
  6203     0955  3D41               	addwfc	(GenericQueue_Dequeue@q+1)^(0+128),w
  6204     0956  0087               	movwf	7
  6205     0957  0801               	movf	1,w
  6206     0958  00C3               	movwf	??_GenericQueue_Dequeue^(0+128)
  6207     0959  01C4               	clrf	(??_GenericQueue_Dequeue^(0+128)+1)
  6208     095A  0843               	movf	??_GenericQueue_Dequeue^(0+128),w
  6209     095B  00AF               	movwf	___wmul@multiplier^(0+128)
  6210     095C  0844               	movf	(??_GenericQueue_Dequeue+1)^(0+128),w
  6211     095D  00B0               	movwf	(___wmul@multiplier+1)^(0+128)
  6212     095E  0840               	movf	GenericQueue_Dequeue@q^(0+128),w
  6213     095F  3E5A               	addlw	90
  6214     0960  0086               	movwf	6
  6215     0961  3000               	movlw	0
  6216     0962  3D41               	addwfc	(GenericQueue_Dequeue@q+1)^(0+128),w
  6217     0963  0087               	movwf	7
  6218     0964  3F40               	moviw [0]fsr1
  6219     0965  00B1               	movwf	___wmul@multiplicand^(0+128)
  6220     0966  3F41               	moviw [1]fsr1
  6221     0967  00B2               	movwf	(___wmul@multiplicand+1)^(0+128)
  6222     0968  3191  215F  3189   	fcall	___wmul
  6223     096B  082F               	movf	?___wmul^(0+128),w
  6224     096C  0740               	addwf	GenericQueue_Dequeue@q^(0+128),w
  6225     096D  00C5               	movwf	(??_GenericQueue_Dequeue+2)^(0+128)
