

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 18:13:12 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
  2525     1833  3400               	retlw	0
  2526     1834  3425               	retlw	37
  2527     1835  3465               	retlw	101
  2528     1836  3405               	retlw	5
  2529     1837  3407               	retlw	7
  2530     1838  3419               	retlw	25
  2531     1839  3400               	retlw	0
  2532     183A  3429               	retlw	41
  2533     183B  3465               	retlw	101
  2534     183C  3481               	retlw	129
  2535     183D  3400               	retlw	0
  2536     183E  34C0               	retlw	192
  2537     183F                     __end_of_hid_rpt01:
  2538                           
  2539                           	psect	stringtext6
  2540     183F                     __pstringtext6:
  2541     183F                     _sd001:
  2542     183F  3434               	retlw	52
  2543     1840  3403               	retlw	3
  2544     1841  344D               	retlw	77
  2545     1842  3400               	retlw	0
  2546     1843  3469               	retlw	105
  2547     1844  3400               	retlw	0
  2548     1845  3463               	retlw	99
  2549     1846  3400               	retlw	0
  2550     1847  3472               	retlw	114
  2551     1848  3400               	retlw	0
  2552     1849  346F               	retlw	111
  2553     184A  3400               	retlw	0
  2554     184B  3463               	retlw	99
  2555     184C  3400               	retlw	0
  2556     184D  3468               	retlw	104
  2557     184E  3400               	retlw	0
  2558     184F  3469               	retlw	105
  2559     1850  3400               	retlw	0
  2560     1851  3470               	retlw	112
  2561     1852  3400               	retlw	0
  2562     1853  3420               	retlw	32
  2563     1854  3400               	retlw	0
  2564     1855  3454               	retlw	84
  2565     1856  3400               	retlw	0
  2566     1857  3465               	retlw	101
  2567     1858  3400               	retlw	0
  2568     1859  3463               	retlw	99
  2569     185A  3400               	retlw	0
  2570     185B  3468               	retlw	104
  2571     185C  3400               	retlw	0
  2572     185D  346E               	retlw	110
  2573     185E  3400               	retlw	0
  2574     185F  346F               	retlw	111
  2575     1860  3400               	retlw	0
  2576     1861  346C               	retlw	108
  2577     1862  3400               	retlw	0
  2578     1863  346F               	retlw	111
  2579     1864  3400               	retlw	0
  2580     1865  3467               	retlw	103
  2581     1866  3400               	retlw	0
  2582     1867  3479               	retlw	121
  2583     1868  3400               	retlw	0
  2584     1869  3420               	retlw	32
  2585     186A  3400               	retlw	0
  2586     186B  3449               	retlw	73
  2587     186C  3400               	retlw	0
  2588     186D  346E               	retlw	110
  2589     186E  3400               	retlw	0
  2590     186F  3463               	retlw	99
  2591     1870  3400               	retlw	0
  2592     1871  342E               	retlw	46
  2593     1872  3400               	retlw	0
  2594     1873                     __end_of_sd001:
  2595                           
  2596                           	psect	stringtext7
  2597     1873                     __pstringtext7:
  2598     1873                     _configDescriptor1:
  2599     1873  3409               	retlw	9
  2600     1874  3402               	retlw	2
  2601     1875  3429               	retlw	41
  2602     1876  3400               	retlw	0
  2603     1877  3401               	retlw	1
  2604     1878  3401               	retlw	1
  2605     1879  3400               	retlw	0
  2606     187A  34C0               	retlw	192
  2607     187B  3432               	retlw	50
  2608     187C  3409               	retlw	9
  2609     187D  3404               	retlw	4
  2610     187E  3400               	retlw	0
  2611     187F  3400               	retlw	0
  2612     1880  3402               	retlw	2
  2613     1881  3403               	retlw	3
  2614     1882  3401               	retlw	1
  2615     1883  3401               	retlw	1
  2616     1884  3400               	retlw	0
  2617     1885  3409               	retlw	9
  2618     1886  3421               	retlw	33
  2619     1887  3411               	retlw	17
  2620     1888  3401               	retlw	1
  2621     1889  3400               	retlw	0
  2622     188A  3401               	retlw	1
  2623     188B  3422               	retlw	34
  2624     188C  343F               	retlw	63
  2625     188D  3400               	retlw	0
  2626     188E  3407               	retlw	7
  2627     188F  3405               	retlw	5
  2628     1890  3481               	retlw	129
  2629     1891  3403               	retlw	3
  2630     1892  3408               	retlw	8
  2631     1893  3400               	retlw	0
  2632     1894  3401               	retlw	1
  2633     1895  3407               	retlw	7
  2634     1896  3405               	retlw	5
  2635     1897  3401               	retlw	1
  2636     1898  3403               	retlw	3
  2637     1899  3408               	retlw	8
  2638     189A  3400               	retlw	0
  2639     189B  3401               	retlw	1
  2640     189C                     __end_of_configDescriptor1:
  2641                           
  2642                           	psect	stringtext8
  2643     189C                     __pstringtext8:
  2644     189C                     _sd002:
  2645     189C  341C               	retlw	28
  2646     189D  3403               	retlw	3
  2647     189E  344B               	retlw	75
  2648     189F  3400               	retlw	0
  2649     18A0  3465               	retlw	101
  2650     18A1  3400               	retlw	0
  2651     18A2  3479               	retlw	121
  2652     18A3  3400               	retlw	0
  2653     18A4  3462               	retlw	98
  2654     18A5  3400               	retlw	0
  2655     18A6  346F               	retlw	111
  2656     18A7  3400               	retlw	0
  2657     18A8  3461               	retlw	97
  2658     18A9  3400               	retlw	0
  2659     18AA  3472               	retlw	114
  2660     18AB  3400               	retlw	0
  2661     18AC  3464               	retlw	100
  2662     18AD  3400               	retlw	0
  2663     18AE  3420               	retlw	32
  2664     18AF  3400               	retlw	0
  2665     18B0  3444               	retlw	68
  2666     18B1  3400               	retlw	0
  2667     18B2  3465               	retlw	101
  2668     18B3  3400               	retlw	0
  2669     18B4  346D               	retlw	109
  2670     18B5  3400               	retlw	0
  2671     18B6  346F               	retlw	111
  2672     18B7  3400               	retlw	0
  2673     18B8                     __end_of_sd002:
  2674                           
  2675                           	psect	stringtext9
  2676     18B8                     __pstringtext9:
  2677     18B8                     _device_dsc:
  2678     18B8  3412               	retlw	18
  2679     18B9  3401               	retlw	1
  2680     18BA  3400               	retlw	0
  2681     18BB  3402               	retlw	2
  2682     18BC  3400               	retlw	0
  2683     18BD  3400               	retlw	0
  2684     18BE  3400               	retlw	0
  2685     18BF  3408               	retlw	8
  2686     18C0  34D8               	retlw	216
  2687     18C1  3404               	retlw	4
  2688     18C2  3455               	retlw	85
  2689     18C3  3400               	retlw	0
  2690     18C4  3401               	retlw	1
  2691     18C5  3400               	retlw	0
  2692     18C6  3401               	retlw	1
  2693     18C7  3402               	retlw	2
  2694     18C8  3400               	retlw	0
  2695     18C9  3401               	retlw	1
  2696     18CA                     __end_of_device_dsc:
  2697                           
  2698                           	psect	stringtext10
  2699     18D9                     __pstringtext10:
  2700     18D9                     _sd000:
  2701     18D9  3404               	retlw	4
  2702     18DA  3403               	retlw	3
  2703     18DB  3409               	retlw	9
  2704     18DC  3404               	retlw	4
  2705     18DD                     __end_of_sd000:
  2706                           
  2707                           	psect	nvBANK3
  2708     01E5                     __pnvBANK3:
  2709     01E5                     _IOCAF5_InterruptHandler:
  2710     01E5                     	ds	2
  2711     01E7                     _IOCAF4_InterruptHandler:
  2712     01E7                     	ds	2
  2713     000C                     _PORTAbits	set	12
  2714     001C                     _T2CONbits	set	28
  2715     001C                     _T2CON	set	28
  2716     001A                     _TMR2	set	26
  2717     001B                     _PR2	set	27
  2718     0011                     _PIR1bits	set	17
  2719     0012                     _PIR2bits	set	18
  2720     000B                     _INTCONbits	set	11
  2721     0091                     _PIE1bits	set	145
  2722     0092                     _PIE2bits	set	146
  2723     0097                     _WDTCON	set	151
  2724     0098                     _OSCTUNE	set	152
  2725     0099                     _OSCCON	set	153
  2726     0095                     _OPTION_REGbits	set	149
  2727     008E                     _TRISC	set	142
  2728     008D                     _TRISB	set	141
  2729     008C                     _TRISA	set	140
  2730     04D6                     _PLLRDY	set	1238
  2731     0116                     _BORCON	set	278
  2732     011D                     _APFCON	set	285
  2733     010E                     _LATC	set	270
  2734     010D                     _LATB	set	269
  2735     010C                     _LATA	set	268
  2736     0199                     _RCREG	set	409
  2737     019D                     _RCSTAbits	set	413
  2738     019A                     _TXREG	set	410
  2739     019C                     _SPBRGH	set	412
  2740     019B                     _SPBRGL	set	411
  2741     019E                     _TXSTA	set	414
  2742     019D                     _RCSTA	set	413
  2743     019F                     _BAUDCON	set	415
  2744     018C                     _ANSELA	set	396
  2745     018D                     _ANSELB	set	397
  2746     018E                     _ANSELC	set	398
  2747     020C                     _WPUA	set	524
  2748     020D                     _WPUB	set	525
  2749     039B                     _ACTCON	set	923
  2750     0391                     _IOCAPbits	set	913
  2751     0392                     _IOCANbits	set	914
  2752     0393                     _IOCAFbits	set	915
  2753     0E98                     _UEP0bits	set	3736
  2754     0E8E                     _UCON	set	3726
  2755     0E8F                     _USTAT	set	3727
  2756     0E92                     _UIEbits	set	3730
  2757     0E90                     _UIRbits	set	3728
  2758     0E96                     _UADDR	set	3734
  2759     0E8E                     _UCONbits	set	3726
  2760     0E92                     _UIE	set	3730
  2761     0E97                     _UEIE	set	3735
  2762     0E91                     _UCFG	set	3729
  2763     0E90                     _UIR	set	3728
  2764     0E93                     _UEIR	set	3731
  2765     0E99                     _UEP1	set	3737
  2766     0E98                     _UEP0	set	3736
  2767                           
  2768                           	psect	stringtext11
  2769     18CA                     __pstringtext11:
  2770     18CA                     STR_1:
  2771     18CA  3425               	retlw	37	;'%'
  2772     18CB  3463               	retlw	99	;'c'
  2773     18CC  3425               	retlw	37	;'%'
  2774     18CD  3430               	retlw	48	;'0'
  2775     18CE  3432               	retlw	50	;'2'
  2776     18CF  3458               	retlw	88	;'X'
  2777     18D0  340D               	retlw	13
  2778     18D1  340A               	retlw	10
  2779     18D2  3400               	retlw	0
  2780                           
  2781                           	psect	stringtext12
  2782     0000                     __pstringtext12:
  2783                           
  2784                           	psect	cinit
  2785     003F                     start_initialization:	
  2786                           ; #config settings
  2787                           
  2788     003F                     __initialization:	;BIGRAM
  2789                           
  2790                           ; Clear objects allocated to BIGRAM
  2791     003F  302D               	movlw	low (0+9005)
  2792     0040  0084               	movwf	4
  2793     0041  3023               	movlw	high (0+9005)
  2794     0042  0085               	movwf	5
  2795     0043  30C3               	movlw	195
  2796     0044  00FE               	movwf	btemp
  2797     0045  3000               	movlw	0
  2798     0046  00FF               	movwf	btemp+1
  2799     0047  319C  2483  3180   	fcall	clear_ram0
  2800                           
  2801                           ; Clear objects allocated to BANK0
  2802     004A  3061               	movlw	low __pbssBANK0
  2803     004B  0084               	movwf	4
  2804     004C  3000               	movlw	high __pbssBANK0
  2805     004D  0085               	movwf	5
  2806     004E  300F               	movlw	15
  2807     004F  00FE               	movwf	btemp
  2808     0050  3000               	movlw	0
  2809     0051  00FF               	movwf	btemp+1
  2810     0052  319C  2483  3180   	fcall	clear_ram0
  2811                           
  2812                           ; Clear objects allocated to BANK1
  2813     0055  0021               	movlb	1	; select bank1
  2814     0056  01EB               	clrf	__pbssBANK1& (0+127)
  2815     0057  01EC               	clrf	(__pbssBANK1+1)& (0+127)
  2816     0058  01ED               	clrf	(__pbssBANK1+2)& (0+127)
  2817     0059  01EE               	clrf	(__pbssBANK1+3)& (0+127)
  2818     005A  01EF               	clrf	(__pbssBANK1+4)& (0+127)
  2819                           
  2820                           ; Clear objects allocated to BANK2
  2821     005B  3021               	movlw	low __pbssBANK2
  2822     005C  0084               	movwf	4
  2823     005D  3001               	movlw	high __pbssBANK2
  2824     005E  0085               	movwf	5
  2825     005F  302B               	movlw	43
  2826     0060  00FE               	movwf	btemp
  2827     0061  3000               	movlw	0
  2828     0062  00FF               	movwf	btemp+1
  2829     0063  319C  2483  3180   	fcall	clear_ram0
  2830                           
  2831                           ; Clear objects allocated to BANK3
  2832     0066  30A0               	movlw	low __pbssBANK3
  2833     0067  0084               	movwf	4
  2834     0068  3001               	movlw	high __pbssBANK3
  2835     0069  0085               	movwf	5
  2836     006A  3045               	movlw	69
  2837     006B  00FE               	movwf	btemp
  2838     006C  3000               	movlw	0
  2839     006D  00FF               	movwf	btemp+1
  2840     006E  319C  2483  3180   	fcall	clear_ram0
  2841                           
  2842                           ; Clear objects allocated to BANK4
  2843     0071  3020               	movlw	low __pbssBANK4
  2844     0072  0084               	movwf	4
  2845     0073  3002               	movlw	high __pbssBANK4
  2846     0074  0085               	movwf	5
  2847     0075  3032               	movlw	50
  2848     0076  00FE               	movwf	btemp
  2849     0077  3000               	movlw	0
  2850     0078  00FF               	movwf	btemp+1
  2851     0079  319C  2483         	fcall	clear_ram0
  2852     007B                     end_of_initialization:	
  2853                           ;End of C runtime variable initialization code
  2854                           
  2855     007B                     __end_of__initialization:
  2856     007B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2857     007C  0020               	movlb	0
  2858     007D  318B  2BA7         	ljmp	_main	;jump to C main() function
  2859                           
  2860                           	psect	bssBANK0
  2861     0061                     __pbssBANK0:
  2862     0061                     _pBDTEntryIn:
  2863     0061                     	ds	4
  2864     0065                     _SOFCounter:
  2865     0065                     	ds	2
  2866     0067                     _pBDTEntryEP0OutNext:
  2867     0067                     	ds	2
  2868     0069                     _controlTransferState:
  2869     0069                     	ds	1
  2870     006A                     _pBDTEntryEP0OutCurrent:
  2871     006A                     	ds	1
  2872     006B                     _USBDeviceState:
  2873     006B                     	ds	1
  2874     006C                     _eusartRxHead:
  2875     006C                     	ds	1
  2876     006D                     _eusartTxBufferRemaining:
  2877     006D                     	ds	1
  2878     006E                     _USTATcopy:
  2879     006E                     	ds	1
  2880     006F                     _USBActiveConfiguration:
  2881     006F                     	ds	1
  2882                           
  2883                           	psect	bssBANK1
  2884     00EB                     __pbssBANK1:
  2885     00EB                     _inPipes:
  2886     00EB                     	ds	5
  2887                           
  2888                           	psect	bssBANK2
  2889     0121                     __pbssBANK2:
  2890     0121                     _outPipes:
  2891     0121                     	ds	7
  2892     0128                     _pBDTEntryOut:
  2893     0128                     	ds	4
  2894     012C                     _width:
  2895     012C                     	ds	2
  2896     012E                     _LocalSOFCount:
  2897     012E                     	ds	2
  2898     0130                     _ep_data_out:
  2899     0130                     	ds	2
  2900     0132                     _ep_data_in:
  2901     0132                     	ds	2
  2902     0134                     _flags:
  2903     0134                     	ds	1
  2904     0135                     _keyboardIsExtend:
  2905     0135                     	ds	1
  2906     0136                     _keyboardData:
  2907     0136                     	ds	1
  2908     0137                     _keyboardScanCodeValid:
  2909     0137                     	ds	1
  2910     0138                     _keyboardOnesCount:
  2911     0138                     	ds	1
  2912     0139                     _keyboardIndexData:
  2913     0139                     	ds	1
  2914     013A                     _keyboardState:
  2915     013A                     	ds	1
  2916     013B                     _USBTicksSinceSuspendEnd:
  2917     013B                     	ds	1
  2918     013C                     _USBDeferOUTDataStagePackets:
  2919     013C                     	ds	1
  2920     013D                     _USBDeferINDataStagePackets:
  2921     013D                     	ds	1
  2922     013E                     _USBStatusStageEnabledFlag2:
  2923     013E                     	ds	1
  2924     013F                     _USBStatusStageEnabledFlag1:
  2925     013F                     	ds	1
  2926     0140                     _USBDeferStatusStagePacket:
  2927     0140                     	ds	1
  2928     0141                     _USBStatusStageTimeoutCounter:
  2929     0141                     	ds	1
  2930     0142                     _BothEP0OutUOWNsSet:
  2931     0142                     	ds	1
  2932     0143                     _endpoint_number:
  2933     0143                     	ds	1
  2934     0144                     _USBBusIsSuspended:
  2935     0144                     	ds	1
  2936     0145                     _RemoteWakeup:
  2937     0145                     	ds	1
  2938     0146                     _pDst:
  2939     0146                     	ds	1
  2940     0147                     _shortPacketStatus:
  2941     0147                     	ds	1
  2942     0148                     _eusartTxTail:
  2943     0148                     	ds	1
  2944     0149                     _eusartTxHead:
  2945     0149                     	ds	1
  2946     014A                     _idle_rate:
  2947     014A                     	ds	1
  2948     014B                     _USBAlternateInterface:
  2949     014B                     	ds	1
  2950                           
  2951                           	psect	bssBANK3
  2952     01A0                     __pbssBANK3:
  2953     01A0                     _eusartRxStatusBuffer:
  2954     01A0                     	ds	8
  2955     01A8                     _eusartRxBuffer:
  2956     01A8                     	ds	8
  2957     01B0                     _eusartTxBuffer:
  2958     01B0                     	ds	8
  2959     01B8                     _timeMs:
  2960     01B8                     	ds	4
  2961     01BC                     _prevTimeMs:
  2962     01BC                     	ds	4
  2963     01C0                     _USB1msTickCount:
  2964     01C0                     	ds	4
  2965     01C4                     main@F3438:
  2966     01C4                     	ds	3
  2967     01C7                     _nout:
  2968     01C7                     	ds	2
  2969     01C9                     _prec:
  2970     01C9                     	ds	2
  2971     01CB                     _errno:
  2972     01CB                     	ds	2
  2973     01CD                     _OldSOFCount:
  2974     01CD                     	ds	2
  2975     01CF                     _keyboardIdleRate:
  2976     01CF                     	ds	2
  2977     01D1                     _EUSART_ErrorHandler:
  2978     01D1                     	ds	2
  2979     01D3                     _EUSART_OverrunErrorHandler:
  2980     01D3                     	ds	2
  2981     01D5                     _EUSART_FramingErrorHandler:
  2982     01D5                     	ds	2
  2983     01D7                     _TMR2_InterruptHandler:
  2984     01D7                     	ds	2
  2985     01D9                     _EUSART_RxDefaultInterruptHandler:
  2986     01D9                     	ds	2
  2987     01DB                     _EUSART_TxDefaultInterruptHandler:
  2988     01DB                     	ds	2
  2989     01DD                     _keyboardIsBreak:
  2990     01DD                     	ds	1
  2991     01DE                     _eusartRxLastError:
  2992     01DE                     	ds	1
  2993     01DF                     _eusartRxCount:
  2994     01DF                     	ds	1
  2995     01E0                     _eusartRxTail:
  2996     01E0                     	ds	1
  2997     01E1                     _keyboardScanCode:
  2998     01E1                     	ds	3
  2999     01E4                     _active_protocol:
  3000     01E4                     	ds	1
  3001                           
  3002                           	psect	bssBANK4
  3003     0220                     __pbssBANK4:
  3004     0220                     main@F3442:
  3005     0220                     	ds	10
  3006     022A                     _oldInputReport:
  3007     022A                     	ds	8
  3008     0232                     _dbuf:
  3009     0232                     	ds	32
  3010                           
  3011                           	psect	clrtext
  3012     1C83                     clear_ram0:	
  3013                           ;	Called with FSR0 containing the base address, and
  3014                           ;	btemp/btemp+1 has the size to clear
  3015                           
  3016     1C83  0064               	clrwdt	;clear the watchdog before getting into this loop
  3017     1C84                     clrloop0:
  3018     1C84  0180               	clrf	0	;clear RAM location pointed to by FSR
  3019     1C85  3101               	addfsr 0,1
  3020     1C86  3001               	movlw	1
  3021     1C87  02FE               	subwf	126,f
  3022     1C88  3000               	movlw	0
  3023     1C89  3BFF               	subwfb	127,f
  3024     1C8A  087F               	movf	127,w
  3025     1C8B  047E               	iorwf	126,w
  3026     1C8C  1903               	btfsc	3,2
  3027     1C8D  3400               	retlw	0	;all done for this memory range, return
  3028     1C8E  2C84               	goto	clrloop0	;have we reached the end yet?
  3029                           
  3030                           	psect	cstackBANK2
  3031     014C                     __pcstackBANK2:
  3032     014C                     _snprintf$3536:
  3033                           
  3034                           ; 2 bytes @ 0x0
  3035     014C                     	ds	2
  3036     014E                     snprintf@s:
  3037                           
  3038                           ; 1 bytes @ 0x2
  3039     014E                     	ds	1
  3040     014F                     snprintf@ap:
  3041                           
  3042                           ; 1 bytes @ 0x3
  3043     014F                     	ds	1
  3044     0150                     snprintf@cnt:
  3045                           
  3046                           ; 2 bytes @ 0x4
  3047     0150                     	ds	2
  3048     0152                     snprintf@f:
  3049                           
  3050                           ; 11 bytes @ 0x6
  3051     0152                     	ds	11
  3052     015D                     main@scanCodeStr:
  3053                           
  3054                           ; 10 bytes @ 0x11
  3055     015D                     	ds	10
  3056     0167                     _main$2651:
  3057                           
  3058                           ; 2 bytes @ 0x1B
  3059     0167                     	ds	2
  3060     0169                     main@scanCodeValid:
  3061                           
  3062                           ; 1 bytes @ 0x1D
  3063     0169                     	ds	1
  3064     016A                     main@strLen:
  3065                           
  3066                           ; 1 bytes @ 0x1E
  3067     016A                     	ds	1
  3068     016B                     main@i:
  3069                           
  3070                           ; 1 bytes @ 0x1F
  3071     016B                     	ds	1
  3072     016C                     main@hndlScanCode:
  3073                           
  3074                           ; 1 bytes @ 0x20
  3075     016C                     	ds	1
  3076     016D                     main@scanCode:
  3077                           
  3078                           ; 3 bytes @ 0x21
  3079     016D                     	ds	3
  3080                           
  3081                           	psect	cstackBANK1
  3082     00A8                     __pcstackBANK1:
  3083     00A8                     ?_IOCAF4_SetInterruptHandler:
  3084     00A8                     ?_IOCAF5_SetInterruptHandler:	
  3085                           ; 1 bytes @ 0x0
  3086                           
  3087     00A8                     ??_OSCILLATOR_Initialize:	
  3088                           ; 1 bytes @ 0x0
  3089                           
  3090     00A8                     ??_WDT_Initialize:	
  3091                           ; 1 bytes @ 0x0
  3092                           
  3093     00A8                     ??_USBDeviceInit:	
  3094                           ; 1 bytes @ 0x0
  3095                           
  3096     00A8                     ??_USBDeviceAttach:	
  3097                           ; 1 bytes @ 0x0
  3098                           
  3099     00A8                     ?_TMR2_SetInterruptHandler:	
  3100                           ; 1 bytes @ 0x0
  3101                           
  3102     00A8                     ?_EUSART_SetRxInterruptHandler:	
  3103                           ; 1 bytes @ 0x0
  3104                           
  3105     00A8                     ?_EUSART_SetTxInterruptHandler:	
  3106                           ; 1 bytes @ 0x0
  3107                           
  3108     00A8                     ?_EUSART_SetFramingErrorHandler:	
  3109                           ; 1 bytes @ 0x0
  3110                           
  3111     00A8                     ?_EUSART_SetOverrunErrorHandler:	
  3112                           ; 1 bytes @ 0x0
  3113                           
  3114     00A8                     ?_EUSART_SetErrorHandler:	
  3115                           ; 1 bytes @ 0x0
  3116                           
  3117     00A8                     ?_GenericQueue_Init:	
  3118                           ; 1 bytes @ 0x0
  3119                           
  3120     00A8                     ??_PS2USB_ScanCodeToUSBHID:	
  3121                           ; 1 bytes @ 0x0
  3122                           
  3123     00A8                     ??_APP_KeyboardProcessOutputReport:	
  3124                           ; 1 bytes @ 0x0
  3125                           
  3126     00A8                     ??_putch:	
  3127                           ; 1 bytes @ 0x0
  3128                           
  3129     00A8                     ??_TMR2_StartTimer:	
  3130                           ; 1 bytes @ 0x0
  3131                           
  3132     00A8                     ??_EUSART_is_tx_ready:	
  3133                           ; 1 bytes @ 0x0
  3134                           
  3135     00A8                     ??_EUSART_Write:	
  3136                           ; 1 bytes @ 0x0
  3137                           
  3138     00A8                     ?___bmul:	
  3139                           ; 1 bytes @ 0x0
  3140                           
  3141     00A8                     ?_memset:	
  3142                           ; 1 bytes @ 0x0
  3143                           
  3144     00A8                     ?_USBTransferOnePacket:	
  3145                           ; 2 bytes @ 0x0
  3146                           
  3147     00A8                     ?_GenericQueue_IsEmpty:	
  3148                           ; 2 bytes @ 0x0
  3149                           
  3150     00A8                     ?_fputc:	
  3151                           ; 2 bytes @ 0x0
  3152                           
  3153     00A8                     ?_strlen:	
  3154                           ; 2 bytes @ 0x0
  3155                           
  3156     00A8                     ?_GenericQueue_IsFull:	
  3157                           ; 2 bytes @ 0x0
  3158                           
  3159     00A8                     ?___awmod:	
  3160                           ; 2 bytes @ 0x0
  3161                           
  3162     00A8                     USBTransferOnePacket@dir:	
  3163                           ; 2 bytes @ 0x0
  3164                           
  3165     00A8                     PS2USB_ScanCodeToUSBHID@scanCode:	
  3166                           ; 1 bytes @ 0x0
  3167                           
  3168     00A8                     ___bmul@multiplicand:	
  3169                           ; 1 bytes @ 0x0
  3170                           
  3171     00A8                     IOCAF4_SetInterruptHandler@InterruptHandler:	
  3172                           ; 1 bytes @ 0x0
  3173                           
  3174     00A8                     IOCAF5_SetInterruptHandler@InterruptHandler:	
  3175                           ; 2 bytes @ 0x0
  3176                           
  3177     00A8                     TMR2_SetInterruptHandler@InterruptHandler:	
  3178                           ; 2 bytes @ 0x0
  3179                           
  3180     00A8                     EUSART_SetFramingErrorHandler@interruptHandler:	
  3181                           ; 2 bytes @ 0x0
  3182                           
  3183     00A8                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  3184                           ; 2 bytes @ 0x0
  3185                           
  3186     00A8                     EUSART_SetErrorHandler@interruptHandler:	
  3187                           ; 2 bytes @ 0x0
  3188                           
  3189     00A8                     EUSART_SetTxInterruptHandler@interruptHandler:	
  3190                           ; 2 bytes @ 0x0
  3191                           
  3192     00A8                     EUSART_SetRxInterruptHandler@interruptHandler:	
  3193                           ; 2 bytes @ 0x0
  3194                           
  3195     00A8                     GenericQueue_Init@q:	
  3196                           ; 2 bytes @ 0x0
  3197                           
  3198     00A8                     GenericQueue_IsEmpty@q:	
  3199                           ; 2 bytes @ 0x0
  3200                           
  3201     00A8                     GenericQueue_IsFull@q:	
  3202                           ; 2 bytes @ 0x0
  3203                           
  3204     00A8                     ___awmod@divisor:	
  3205                           ; 2 bytes @ 0x0
  3206                           
  3207     00A8                     memset@dest:	
  3208                           ; 2 bytes @ 0x0
  3209                           
  3210     00A8                     fputc@c:	
  3211                           ; 2 bytes @ 0x0
  3212                           
  3213                           
  3214                           ; 2 bytes @ 0x0
  3215     00A8                     	ds	1
  3216     00A9                     ??___bmul:
  3217     00A9                     EUSART_Write@txData:	
  3218                           ; 1 bytes @ 0x1
  3219                           
  3220     00A9                     USBTransferOnePacket@data:	
  3221                           ; 1 bytes @ 0x1
  3222                           
  3223                           
  3224                           ; 2 bytes @ 0x1
  3225     00A9                     	ds	1
  3226     00AA                     ??_IOCAF4_SetInterruptHandler:
  3227     00AA                     ??_IOCAF5_SetInterruptHandler:	
  3228                           ; 1 bytes @ 0x2
  3229                           
  3230     00AA                     ??_TMR2_Initialize:	
  3231                           ; 1 bytes @ 0x2
  3232                           
  3233     00AA                     ??_EUSART_Initialize:	
  3234                           ; 1 bytes @ 0x2
  3235                           
  3236     00AA                     ??_TMR2_SetInterruptHandler:	
  3237                           ; 1 bytes @ 0x2
  3238                           
  3239     00AA                     ??_EUSART_SetRxInterruptHandler:	
  3240                           ; 1 bytes @ 0x2
  3241                           
  3242     00AA                     ??_EUSART_SetTxInterruptHandler:	
  3243                           ; 1 bytes @ 0x2
  3244                           
  3245     00AA                     ??_EUSART_SetFramingErrorHandler:	
  3246                           ; 1 bytes @ 0x2
  3247                           
  3248     00AA                     ??_EUSART_SetOverrunErrorHandler:	
  3249                           ; 1 bytes @ 0x2
  3250                           
  3251     00AA                     ??_EUSART_SetErrorHandler:	
  3252                           ; 1 bytes @ 0x2
  3253                           
  3254     00AA                     ??_SysTime_Init:	
  3255                           ; 1 bytes @ 0x2
  3256                           
  3257     00AA                     ??_GenericQueue_IsEmpty:	
  3258                           ; 1 bytes @ 0x2
  3259                           
  3260     00AA                     ??_strlen:	
  3261                           ; 1 bytes @ 0x2
  3262                           
  3263     00AA                     ??_PIN_MANAGER_Initialize:	
  3264                           ; 1 bytes @ 0x2
  3265                           
  3266     00AA                     ??_GenericQueue_IsFull:	
  3267                           ; 1 bytes @ 0x2
  3268                           
  3269     00AA                     ___bmul@product:	
  3270                           ; 1 bytes @ 0x2
  3271                           
  3272     00AA                     fputc@fp:	
  3273                           ; 1 bytes @ 0x2
  3274                           
  3275     00AA                     GenericQueue_Init@element_size:	
  3276                           ; 1 bytes @ 0x2
  3277                           
  3278     00AA                     ___awmod@dividend:	
  3279                           ; 2 bytes @ 0x2
  3280                           
  3281     00AA                     memset@c:	
  3282                           ; 2 bytes @ 0x2
  3283                           
  3284                           
  3285                           ; 2 bytes @ 0x2
  3286     00AA                     	ds	1
  3287     00AB                     ??_fputc:
  3288     00AB                     USBTransferOnePacket@len:	
  3289                           ; 1 bytes @ 0x3
  3290                           
  3291     00AB                     ___bmul@multiplier:	
  3292                           ; 1 bytes @ 0x3
  3293                           
  3294     00AB                     strlen@a:	
  3295                           ; 1 bytes @ 0x3
  3296                           
  3297                           
  3298                           ; 1 bytes @ 0x3
  3299     00AB                     	ds	1
  3300     00AC                     ??_USBTransferOnePacket:
  3301     00AC                     ??_PS2Keyboard_Init:	
  3302                           ; 1 bytes @ 0x4
  3303                           
  3304     00AC                     ??_GenericQueue_Init:	
  3305                           ; 1 bytes @ 0x4
  3306                           
  3307     00AC                     ??___awmod:	
  3308                           ; 1 bytes @ 0x4
  3309                           
  3310     00AC                     strlen@s:	
  3311                           ; 1 bytes @ 0x4
  3312                           
  3313     00AC                     USBDeviceInit@p:	
  3314                           ; 1 bytes @ 0x4
  3315                           
  3316     00AC                     memset@n:	
  3317                           ; 2 bytes @ 0x4
  3318                           
  3319                           
  3320                           ; 2 bytes @ 0x4
  3321     00AC                     	ds	1
  3322     00AD                     ___awmod@counter:
  3323                           
