

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 23:41:38 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
  4276     0059                     ??i1_GenericQueue_Enqueue:
  4277     0059                     USBStdSetCfgHandler@i:	
  4278                           ; 1 bytes @ 0x9
  4279                           
  4280                           
  4281                           ; 1 bytes @ 0x9
  4282     0059                     	ds	1
  4283     005A                     USBStdFeatureReqHandler@current_ep_data:
  4284                           
  4285                           ; 1 bytes @ 0xA
  4286     005A                     	ds	1
  4287     005B                     USBStdFeatureReqHandler@p:
  4288                           
  4289                           ; 2 bytes @ 0xB
  4290     005B                     	ds	1
  4291     005C                     ??_PS2Keyboard_ClockInterrupt:
  4292                           
  4293                           ; 1 bytes @ 0xC
  4294     005C                     	ds	1
  4295     005D                     ??_USBCtrlTrfSetupHandler:
  4296                           
  4297                           ; 1 bytes @ 0xD
  4298     005D                     	ds	1
  4299     005E                     ??_USBCtrlEPService:
  4300                           
  4301                           ; 1 bytes @ 0xE
  4302     005E                     	ds	1
  4303     005F                     ??_USBDeviceTasks:
  4304                           
  4305                           ; 1 bytes @ 0xF
  4306     005F                     	ds	1
  4307     0060                     USBDeviceTasks@i:
  4308                           
  4309                           ; 1 bytes @ 0x10
  4310     0060                     	ds	1
  4311                           
  4312                           	psect	maintext
  4313     0817                     __pmaintext:	
  4314 ;;
  4315 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  4316 ;;
  4317 ;; *************** function _main *****************
  4318 ;; Defined at:
  4319 ;;		line 11 in file "main.c"
  4320 ;; Parameters:    Size  Location     Type
  4321 ;;		None
  4322 ;; Auto vars:     Size  Location     Type
  4323 ;;  scanCodeStr     6   49[BANK1 ] unsigned char [6]
  4324 ;;  scanCode        3   61[BANK1 ] struct PS2ScanCode
  4325 ;;  hndlScanCode    1   60[BANK1 ] PTR struct PS2ScanCode
  4326 ;;		 -> main@scanCode(3), NULL(0), 
  4327 ;;  scanCodeVali    1   59[BANK1 ] _Bool 
  4328 ;; Return value:  Size  Location     Type
  4329 ;;                  2  838[None  ] int 
  4330 ;; Registers used:
  4331 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4332 ;; Tracked objects:
  4333 ;;		On entry : B1F/0
  4334 ;;		On exit  : 2/0
  4335 ;;		Unchanged: 0/0
  4336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4337 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4338 ;;      Locals:         0       0      15       0       0       0       0       0       0       0       0       0       
      +0       0
  4339 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  4340 ;;      Totals:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0
  4341 ;;Total ram usage:       16 bytes
  4342 ;; Hardware stack levels required when called: 14
  4343 ;; This function calls:
  4344 ;;		_APP_KeyboardTasks
  4345 ;;		_Log_Message
  4346 ;;		_Log_UtilityConvertByteToHex
  4347 ;;		_PS2Keyboard_GetScanCode
  4348 ;;		_PS2Keyboard_Init
  4349 ;;		_SYSTEM_Initialize
  4350 ;;		_SysTime_Init
  4351 ;; This function is called by:
  4352 ;;		Startup code after reset
  4353 ;; This function uses a non-reentrant model
  4354 ;;
  4355                           
  4356     0817                     _main:	
  4357                           ;psect for function _main
  4358                           
  4359                           
  4360                           ;main.c: 12:     SYSTEM_Initialize();
  4361                           
  4362                           ;incstack = 0
  4363                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4364     0817  3190  20A1  3188   	fcall	_SYSTEM_Initialize
  4365                           
  4366                           ;main.c: 13:     SysTime_Init();
  4367     081A  319F  2732  3188   	fcall	_SysTime_Init
  4368                           
  4369                           ;main.c: 14:     PS2Keyboard_Init();
  4370     081D  3191  2196  3188   	fcall	_PS2Keyboard_Init
  4371                           
  4372                           ;main.c: 22:     (INTCONbits.GIE = 1);
  4373     0820  178B               	bsf	11,7	;volatile
  4374                           
  4375                           ;main.c: 25:     (INTCONbits.PEIE = 1);
  4376     0821  170B               	bsf	11,6	;volatile
  4377                           
  4378                           ;main.c: 30:     PS2ScanCode scanCode = {0};
  4379     0822  0023               	movlb	3	; select bank3
  4380     0823  0844               	movf	main@F3448^(0+384),w
  4381     0824  0021               	movlb	1	; select bank1
  4382     0825  00E5               	movwf	main@scanCode^(0+128)
  4383     0826  0023               	movlb	3	; select bank3
  4384     0827  0845               	movf	(main@F3448+1)^(0+384),w
  4385     0828  0021               	movlb	1	; select bank1
  4386     0829  00E6               	movwf	(main@scanCode+1)^(0+128)
  4387     082A  0023               	movlb	3	; select bank3
  4388     082B  0846               	movf	(main@F3448+2)^(0+384),w
  4389     082C  0021               	movlb	1	; select bank1
  4390     082D  00E7               	movwf	(main@scanCode+2)^(0+128)
  4391                           
  4392                           ;main.c: 33:     char scanCodeStr[6] = {' ', ' ', ' ', ' ', '\r', '\n'};
  4393     082E  30C7               	movlw	low main@F3452
  4394     082F  0086               	movwf	6
  4395     0830  3001               	movlw	high main@F3452
  4396     0831  0087               	movwf	7
  4397     0832  30D9               	movlw	low main@scanCodeStr
  4398     0833  0084               	movwf	4
  4399     0834  3000               	movlw	high main@scanCodeStr
  4400     0835  0085               	movwf	5
  4401     0836  3006               	movlw	6
  4402     0837  00D8               	movwf	??_main^(0+128)
  4403     0838                     u6360:
  4404     0838  0016               	moviw fsr1++
  4405     0839  001A               	movwi fsr0++
  4406     083A  0BD8               	decfsz	??_main^(0+128),f
  4407     083B  2838               	goto	u6360
  4408     083C                     l6144:
  4409                           
  4410                           ;main.c: 36:         scanCodeValid = PS2Keyboard_GetScanCode(&scanCode);
  4411     083C  30E5               	movlw	(low (main@scanCode| 0))& (0+255)
  4412     083D  3191  21CD  3188   	fcall	_PS2Keyboard_GetScanCode
  4413     0840  00E3               	movwf	main@scanCodeValid^(0+128)
  4414                           
  4415                           ;main.c: 37:         if(scanCodeValid) {
  4416     0841  0863               	movf	main@scanCodeValid^(0+128),w
  4417     0842  1903               	btfsc	3,2
  4418     0843  2847               	goto	l6150
  4419                           
  4420                           ;main.c: 38:             hndlScanCode = &scanCode;
  4421     0844  30E5               	movlw	(low (main@scanCode| 0))& (0+255)
  4422     0845  00E4               	movwf	main@hndlScanCode^(0+128)
  4423                           
  4424                           ;main.c: 39:         } else {
  4425     0846  2848               	goto	l6152
  4426     0847                     l6150:
  4427                           
  4428                           ;main.c: 40:             hndlScanCode = ((void*)0);
  4429     0847  01E4               	clrf	main@hndlScanCode^(0+128)
  4430     0848                     l6152:
  4431                           
  4432                           ;main.c: 42:         if(hndlScanCode != ((void*)0)) {
  4433     0848  0864               	movf	main@hndlScanCode^(0+128),w
  4434     0849  1903               	btfsc	3,2
  4435     084A  2879               	goto	l6170
  4436                           
  4437                           ;main.c: 43:             scanCodeStr[0] = hndlScanCode->isExtend ? 'e' : ' ';
  4438     084B  0A64               	incf	main@hndlScanCode^(0+128),w
  4439     084C  0086               	movwf	6
  4440     084D  0187               	clrf	7
  4441     084E  0801               	movf	1,w
  4442     084F  1D03               	btfss	3,2
  4443     0850  2853               	goto	l6158
  4444     0851  3020               	movlw	32
  4445     0852  2854               	goto	L1
  4446     0853                     l6158:
  4447     0853  3065               	movlw	101
  4448     0854                     L1:
  4449     0854  00DF               	movwf	_main$2652^(0+128)
  4450     0855  3000               	movlw	0
  4451     0856  00E0               	movwf	(_main$2652^(0+128)+1)
  4452     0857  085F               	movf	_main$2652^(0+128),w
  4453     0858  00D9               	movwf	main@scanCodeStr^(0+128)
  4454                           
  4455                           ;main.c: 44:             scanCodeStr[1] = hndlScanCode->isBreak ? 'b' : ' ';
  4456     0859  0864               	movf	main@hndlScanCode^(0+128),w
  4457     085A  3E02               	addlw	2
  4458     085B  0086               	movwf	6
  4459     085C  0187               	clrf	7
  4460     085D  0801               	movf	1,w
  4461     085E  1D03               	btfss	3,2
  4462     085F  2862               	goto	l6164
  4463     0860  3020               	movlw	32
  4464     0861  2863               	goto	L2
  4465     0862                     l6164:
  4466     0862  3062               	movlw	98
  4467     0863                     L2:
  4468     0863  00E1               	movwf	_main$2653^(0+128)
  4469     0864  3000               	movlw	0
  4470     0865  00E2               	movwf	(_main$2653^(0+128)+1)
  4471     0866  0861               	movf	_main$2653^(0+128),w
  4472     0867  00DA               	movwf	(main@scanCodeStr^(0+128)+1)
  4473                           
  4474                           ;main.c: 45:             Log_UtilityConvertByteToHex(hndlScanCode->value, &scanCodeStr[2
      +                          ], 2);
  4475     0868  30DB               	movlw	(low ((main@scanCodeStr| 0+2)))& (0+255)
  4476     0869  00AC               	movwf	Log_UtilityConvertByteToHex@buf^(0+128)
  4477     086A  3002               	movlw	2
  4478     086B  00AD               	movwf	Log_UtilityConvertByteToHex@bufSize^(0+128)
  4479     086C  0864               	movf	main@hndlScanCode^(0+128),w
  4480     086D  0086               	movwf	6
  4481     086E  0187               	clrf	7
  4482     086F  0801               	movf	1,w
  4483     0870  3192  22E9  3188   	fcall	_Log_UtilityConvertByteToHex
  4484                           
  4485                           ;main.c: 46:             Log_Message((const uint8_t*)scanCodeStr, sizeof(scanCodeStr));
  4486     0873  3006               	movlw	6
  4487     0874  00AA               	movwf	Log_Message@bufSize^(0+128)
  4488     0875  30D9               	movlw	(low (main@scanCodeStr| 0))& (0+255)
  4489     0876  3191  217B  3188   	fcall	_Log_Message
  4490     0879                     l6170:
  4491                           
  4492                           ;main.c: 48:         APP_KeyboardTasks(hndlScanCode);
  4493     0879  0864               	movf	main@hndlScanCode^(0+128),w
  4494     087A  3182  22F3  3188   	fcall	_APP_KeyboardTasks
  4495     087D  283C               	goto	l6144
  4496     087E                     __end_of_main:
  4497                           
  4498                           	psect	text1
  4499     1F32                     __ptext1:	
  4500 ;; *************** function _SysTime_Init *****************
  4501 ;; Defined at:
  4502 ;;		line 12 in file "systime.c"
  4503 ;; Parameters:    Size  Location     Type
  4504 ;;		None
  4505 ;; Auto vars:     Size  Location     Type
  4506 ;;		None
  4507 ;; Return value:  Size  Location     Type
  4508 ;;                  1    wreg      void 
  4509 ;; Registers used:
  4510 ;;		wreg, status,2, status,0, pclath, cstack
  4511 ;; Tracked objects:
  4512 ;;		On entry : 1F/0
  4513 ;;		On exit  : 1F/0
  4514 ;;		Unchanged: 0/0
  4515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4516 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4517 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4518 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4519 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4520 ;;Total ram usage:        0 bytes
  4521 ;; Hardware stack levels used: 1
  4522 ;; Hardware stack levels required when called: 11
  4523 ;; This function calls:
  4524 ;;		_TMR2_SetInterruptHandler
  4525 ;;		_TMR2_StartTimer
  4526 ;; This function is called by:
  4527 ;;		_main
  4528 ;; This function uses a non-reentrant model
  4529 ;;
  4530                           
  4531     1F32                     _SysTime_Init:	
  4532                           ;psect for function _SysTime_Init
  4533                           
  4534                           
  4535                           ;systime.c: 14:     TMR2_SetInterruptHandler(SysTimeInterrupt);
  4536                           
  4537                           ;incstack = 0
  4538                           ; Regs used in _SysTime_Init: [wreg+status,2+status,0+pclath+cstack]
  4539     1F32  3084               	movlw	low _SysTimeInterrupt
  4540     1F33  0021               	movlb	1	; select bank1
  4541     1F34  00A8               	movwf	TMR2_SetInterruptHandler@InterruptHandler^(0+128)
  4542     1F35  3010               	movlw	high _SysTimeInterrupt
  4543     1F36  00A9               	movwf	(TMR2_SetInterruptHandler@InterruptHandler^(0+128)+1)
  4544     1F37  319F  2701  319F   	fcall	_TMR2_SetInterruptHandler
  4545                           
  4546                           ;systime.c: 15:     TMR2_StartTimer();
  4547     1F3A  319E  26AE         	fcall	_TMR2_StartTimer
  4548     1F3C  0008               	return
  4549     1F3D                     __end_of_SysTime_Init:
  4550                           
  4551                           	psect	text2
  4552     1EAE                     __ptext2:	
  4553 ;; *************** function _TMR2_StartTimer *****************
  4554 ;; Defined at:
  4555 ;;		line 87 in file "mcc_generated_files/tmr2.c"
  4556 ;; Parameters:    Size  Location     Type
  4557 ;;		None
  4558 ;; Auto vars:     Size  Location     Type
  4559 ;;		None
  4560 ;; Return value:  Size  Location     Type
  4561 ;;                  1    wreg      void 
  4562 ;; Registers used:
  4563 ;;		None
  4564 ;; Tracked objects:
  4565 ;;		On entry : 1F/2
  4566 ;;		On exit  : 1F/0
  4567 ;;		Unchanged: 0/0
  4568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4569 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4570 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4571 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4572 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4573 ;;Total ram usage:        0 bytes
  4574 ;; Hardware stack levels used: 1
  4575 ;; Hardware stack levels required when called: 10
  4576 ;; This function calls:
  4577 ;;		Nothing
  4578 ;; This function is called by:
  4579 ;;		_SysTime_Init
  4580 ;; This function uses a non-reentrant model
  4581 ;;
  4582                           
  4583     1EAE                     _TMR2_StartTimer:	
  4584                           ;psect for function _TMR2_StartTimer
  4585                           
  4586                           
  4587                           ;mcc_generated_files/tmr2.c: 90:     T2CONbits.TMR2ON = 1;
  4588                           
  4589                           ;incstack = 0
  4590                           ; Regs used in _TMR2_StartTimer: []
  4591     1EAE  0020               	movlb	0	; select bank0
  4592     1EAF  151C               	bsf	28,2	;volatile
  4593     1EB0  0008               	return
  4594     1EB1                     __end_of_TMR2_StartTimer:
  4595                           
  4596                           	psect	text3
  4597     10A1                     __ptext3:	
  4598 ;; *************** function _SYSTEM_Initialize *****************
  4599 ;; Defined at:
  4600 ;;		line 49 in file "mcc_generated_files/mcc.c"
  4601 ;; Parameters:    Size  Location     Type
  4602 ;;		None
  4603 ;; Auto vars:     Size  Location     Type
  4604 ;;		None
  4605 ;; Return value:  Size  Location     Type
  4606 ;;                  1    wreg      void 
  4607 ;; Registers used:
  4608 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4609 ;; Tracked objects:
  4610 ;;		On entry : B1F/0
  4611 ;;		On exit  : 1F/0
  4612 ;;		Unchanged: 0/0
  4613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4617 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4618 ;;Total ram usage:        0 bytes
  4619 ;; Hardware stack levels used: 1
  4620 ;; Hardware stack levels required when called: 12
  4621 ;; This function calls:
  4622 ;;		_EUSART_Initialize
  4623 ;;		_OSCILLATOR_Initialize
  4624 ;;		_PIN_MANAGER_Initialize
  4625 ;;		_TMR2_Initialize
  4626 ;;		_USBDeviceAttach
  4627 ;;		_USBDeviceInit
  4628 ;;		_WDT_Initialize
  4629 ;; This function is called by:
  4630 ;;		_main
  4631 ;; This function uses a non-reentrant model
  4632 ;;
  4633                           
  4634     10A1                     _SYSTEM_Initialize:	
  4635                           ;psect for function _SYSTEM_Initialize
  4636                           
  4637                           
  4638                           ;mcc_generated_files/mcc.c: 51:     PIN_MANAGER_Initialize();
  4639                           
  4640                           ;incstack = 0
  4641                           ; Regs used in _SYSTEM_Initialize: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4642     10A1  3193  235A  3190   	fcall	_PIN_MANAGER_Initialize
  4643                           
  4644                           ;mcc_generated_files/mcc.c: 52:     OSCILLATOR_Initialize();
  4645     10A4  319F  2789  3190   	fcall	_OSCILLATOR_Initialize
  4646                           
  4647                           ;mcc_generated_files/mcc.c: 53:     WDT_Initialize();
  4648     10A7  319E  26AB  3190   	fcall	_WDT_Initialize
  4649                           
  4650                           ;mcc_generated_files/mcc.c: 54:     TMR2_Initialize();
  4651     10AA  319F  27C8  3190   	fcall	_TMR2_Initialize
  4652                           
  4653                           ;mcc_generated_files/mcc.c: 55:     EUSART_Initialize();
  4654     10AD  3187  27BE  3190   	fcall	_EUSART_Initialize
  4655                           
  4656                           ;mcc_generated_files/mcc.c: 56:     USBDeviceInit();
  4657     10B0  318E  26A1  3190   	fcall	_USBDeviceInit
  4658                           
  4659                           ;mcc_generated_files/mcc.c: 57:     USBDeviceAttach();
  4660     10B3  3191  2112         	fcall	_USBDeviceAttach
  4661     10B5  0008               	return
  4662     10B6                     __end_of_SYSTEM_Initialize:
  4663                           
  4664                           	psect	text4
  4665     1EAB                     __ptext4:	
  4666 ;; *************** function _WDT_Initialize *****************
  4667 ;; Defined at:
  4668 ;;		line 76 in file "mcc_generated_files/mcc.c"
  4669 ;; Parameters:    Size  Location     Type
  4670 ;;		None
  4671 ;; Auto vars:     Size  Location     Type
  4672 ;;		None
  4673 ;; Return value:  Size  Location     Type
  4674 ;;                  1    wreg      void 
  4675 ;; Registers used:
  4676 ;;		wreg
  4677 ;; Tracked objects:
  4678 ;;		On entry : 1F/1
  4679 ;;		On exit  : 1F/1
  4680 ;;		Unchanged: 0/0
  4681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4682 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4683 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4684 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4685 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4686 ;;Total ram usage:        0 bytes
  4687 ;; Hardware stack levels used: 1
  4688 ;; Hardware stack levels required when called: 10
  4689 ;; This function calls:
  4690 ;;		Nothing
  4691 ;; This function is called by:
  4692 ;;		_SYSTEM_Initialize
  4693 ;; This function uses a non-reentrant model
  4694 ;;
  4695                           
  4696     1EAB                     _WDT_Initialize:	
  4697                           ;psect for function _WDT_Initialize
  4698                           
  4699                           
  4700                           ;mcc_generated_files/mcc.c: 79:     WDTCON = 0x16;
  4701                           
  4702                           ;incstack = 0
  4703                           ; Regs used in _WDT_Initialize: [wreg]
  4704     1EAB  3016               	movlw	22
  4705     1EAC  0097               	movwf	23	;volatile
  4706     1EAD  0008               	return
  4707     1EAE                     __end_of_WDT_Initialize:
  4708                           
  4709                           	psect	text5
  4710     0EA1                     __ptext5:	
  4711 ;; *************** function _USBDeviceInit *****************
  4712 ;; Defined at:
  4713 ;;		line 281 in file "usb/usb_device.c"
  4714 ;; Parameters:    Size  Location     Type
  4715 ;;		None
  4716 ;; Auto vars:     Size  Location     Type
  4717 ;;  p               2    4[BANK1 ] PTR unsigned char 
  4718 ;;		 -> UEP1(1), 
  4719 ;;  i               1    6[BANK1 ] unsigned char 
  4720 ;;  i               1    7[BANK1 ] unsigned char 
  4721 ;; Return value:  Size  Location     Type
  4722 ;;                  1    wreg      void 
  4723 ;; Registers used:
  4724 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4725 ;; Tracked objects:
  4726 ;;		On entry : 1F/1
  4727 ;;		On exit  : 1F/0
  4728 ;;		Unchanged: 0/0
  4729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4730 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4731 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  4732 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  4733 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  4734 ;;Total ram usage:        8 bytes
  4735 ;; Hardware stack levels used: 1
  4736 ;; Hardware stack levels required when called: 10
  4737 ;; This function calls:
  4738 ;;		Nothing
  4739 ;; This function is called by:
  4740 ;;		_SYSTEM_Initialize
  4741 ;; This function uses a non-reentrant model
  4742 ;;
  4743                           
  4744     0EA1                     _USBDeviceInit:	
  4745                           ;psect for function _USBDeviceInit
  4746                           
  4747                           
  4748                           ;usb/usb_device.c: 283:     uint8_t i;;usb/usb_device.c: 285:     {PIE2bits.USBIE = 0;};
  4749                           
  4750                           ;incstack = 0
  4751                           ; Regs used in _USBDeviceInit: [wreg+fsr1l+fsr1h+status,2+status,0]
  4752     0EA1  1112               	bcf	18,2	;volatile
  4753                           
  4754                           ;usb/usb_device.c: 292:     {UEIR = 0;};
  4755     0EA2  003D               	movlb	29	; select bank29
  4756     0EA3  0193               	clrf	19	;volatile
  4757                           
  4758                           ;usb/usb_device.c: 295:     {UIR = 0;};
  4759     0EA4  0190               	clrf	16	;volatile
  4760                           
  4761                           ;usb/usb_device.c: 298:     UEP0 = 0;
  4762     0EA5  0198               	clrf	24	;volatile
  4763                           
  4764                           ;usb/usb_device.c: 300:     { uint8_t i; uint8_t* p = (uint8_t*)&UEP1; for(i=0;i<1;i++) 
      +                          *p++ = 0; };
  4765     0EA6  300E               	movlw	14
  4766     0EA7  0021               	movlb	1	; select bank1
  4767     0EA8  00AD               	movwf	(USBDeviceInit@p+1)^(0+128)
  4768     0EA9  3099               	movlw	153
  4769     0EAA  00AC               	movwf	USBDeviceInit@p^(0+128)
  4770     0EAB  01AE               	clrf	USBDeviceInit@i_1369^(0+128)
  4771     0EAC                     l5008:
  4772     0EAC  082C               	movf	USBDeviceInit@p^(0+128),w
  4773     0EAD  0086               	movwf	6
  4774     0EAE  082D               	movf	(USBDeviceInit@p+1)^(0+128),w
  4775     0EAF  0087               	movwf	7
  4776     0EB0  0181               	clrf	1
  4777     0EB1  3001               	movlw	1
  4778     0EB2  07AC               	addwf	USBDeviceInit@p^(0+128),f
  4779     0EB3  3000               	movlw	0
  4780     0EB4  3DAD               	addwfc	(USBDeviceInit@p+1)^(0+128),f
  4781     0EB5  3001               	movlw	1
  4782     0EB6  00A8               	movwf	??_USBDeviceInit^(0+128)
  4783     0EB7  0828               	movf	??_USBDeviceInit^(0+128),w
  4784     0EB8  07AE               	addwf	USBDeviceInit@i_1369^(0+128),f
  4785     0EB9  082E               	movf	USBDeviceInit@i_1369^(0+128),w
  4786     0EBA  1903               	btfsc	3,2
  4787     0EBB  2EAC               	goto	l5008
  4788                           
  4789                           ;usb/usb_device.c: 302:     { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 
      +                          | 0x40 | 0x02; };
  4790     0EBC  3016               	movlw	22
  4791     0EBD  003D               	movlb	29	; select bank29
  4792     0EBE  0091               	movwf	17	;volatile
  4793     0EBF  309F               	movlw	159
  4794     0EC0  0097               	movwf	23	;volatile
  4795     0EC1  307B               	movlw	123
  4796     0EC2  0092               	movwf	18	;volatile
  4797                           
  4798                           ;usb/usb_device.c: 311:     for(i = 0; i < (sizeof(BDT)/sizeof(BDT_ENTRY)); i++)
  4799     0EC3  0021               	movlb	1	; select bank1
  4800     0EC4  01AF               	clrf	USBDeviceInit@i^(0+128)
  4801     0EC5                     l5024:
  4802                           
  4803                           ;usb/usb_device.c: 312:     {;usb/usb_device.c: 313:         BDT[i].Val = 0x00;
  4804     0EC5  082F               	movf	USBDeviceInit@i^(0+128),w
  4805     0EC6  00A8               	movwf	??_USBDeviceInit^(0+128)
  4806     0EC7  3001               	movlw	1
  4807     0EC8                     u4385:
  4808     0EC8  35A8               	lslf	??_USBDeviceInit^(0+128),f
  4809     0EC9  3EFF               	addlw	-1
  4810     0ECA  1D03               	skipz
  4811     0ECB  2EC8               	goto	u4385
  4812     0ECC  3528               	lslf	??_USBDeviceInit^(0+128),w
  4813     0ECD  3E20               	addlw	32
  4814     0ECE  0086               	movwf	6
  4815     0ECF  0187               	clrf	7
  4816     0ED0  3000               	movlw	0
  4817     0ED1  3FC0               	movwi [0]fsr1
  4818     0ED2  3000               	movlw	0
  4819     0ED3  3FC1               	movwi [1]fsr1
  4820     0ED4  3FC2               	movwi [2]fsr1
  4821     0ED5  3FC3               	movwi [3]fsr1
  4822                           
  4823                           ;usb/usb_device.c: 314:     }
  4824     0ED6  3001               	movlw	1
  4825     0ED7  00A8               	movwf	??_USBDeviceInit^(0+128)
  4826     0ED8  0828               	movf	??_USBDeviceInit^(0+128),w
  4827     0ED9  07AF               	addwf	USBDeviceInit@i^(0+128),f
  4828     0EDA  3008               	movlw	8
  4829     0EDB  022F               	subwf	USBDeviceInit@i^(0+128),w
  4830     0EDC  1C03               	skipc
  4831     0EDD  2EC5               	goto	l5024
  4832                           
  4833                           ;usb/usb_device.c: 317:     UCONbits.PPBRST = 1;
  4834     0EDE  003D               	movlb	29	; select bank29
  4835     0EDF  170E               	bsf	14,6	;volatile
  4836                           
  4837                           ;usb/usb_device.c: 320:     UADDR = 0x00;
  4838     0EE0  0196               	clrf	22	;volatile
  4839                           
  4840                           ;usb/usb_device.c: 323:     UCONbits.PKTDIS = 0;
  4841     0EE1  120E               	bcf	14,4	;volatile
  4842                           
  4843                           ;usb/usb_device.c: 326:     UCONbits.PPBRST = 0;
  4844     0EE2  130E               	bcf	14,6	;volatile
  4845     0EE3                     l5036:
  4846                           
  4847                           ;usb/usb_device.c: 330:     {;usb/usb_device.c: 331:         (UIR &= 0xF7);
  4848     0EE3  30F7               	movlw	247
  4849     0EE4  0021               	movlb	1	; select bank1
  4850     0EE5  00A8               	movwf	??_USBDeviceInit^(0+128)
  4851     0EE6  0828               	movf	??_USBDeviceInit^(0+128),w
  4852     0EE7  003D               	movlb	29	; select bank29
  4853     0EE8  0590               	andwf	16,f	;volatile
  4854                           
  4855                           ;usb/usb_device.c: 333:         inPipes[0].info.Val = 0;
  4856     0EE9  0021               	movlb	1	; select bank1
  4857     0EEA  01EA               	clrf	(_inPipes^(0+128)+2)	;volatile
  4858                           
  4859                           ;usb/usb_device.c: 334:         outPipes[0].info.Val = 0;
  4860     0EEB  0022               	movlb	2	; select bank2
  4861     0EEC  01A3               	clrf	(_outPipes^(0+256)+2)	;volatile
  4862                           
  4863                           ;usb/usb_device.c: 335:         outPipes[0].wCount.Val = 0;
  4864     0EED  01A4               	clrf	(_outPipes^(0+256)+3)	;volatile
  4865     0EEE  01A5               	clrf	((_outPipes+1)^(0+256)+3)	;volatile
  4866                           
  4867                           ;usb/usb_device.c: 336:     }while(UIRbits.TRNIF == 1);
  4868     0EEF  003D               	movlb	29	; select bank29
  4869     0EF0  1990               	btfsc	16,3	;volatile
  4870     0EF1  2EE3               	goto	l5036
  4871                           
  4872                           ;usb/usb_device.c: 340:     USBStatusStageEnabledFlag1 = 1;
  4873     0EF2  3001               	movlw	1
  4874     0EF3  0022               	movlb	2	; select bank2
  4875     0EF4  00D8               	movwf	_USBStatusStageEnabledFlag1^(0+256)	;volatile
  4876                           
